state,test_id,recall_vote,district
CO,2780274,Yes,03
CO,339669,Yes,03
MO,3222708,Yes,03
CO,3344825,Yes,03
CO,665991,DK,03
CO,390344,Yes,03
CO,623569,No,03
CO,4335012,Yes,03
CO,1609674,No,03
CO,4041345,Yes,03
CO,539628,Yes,03
CO,2833094,No,03
CO,4025202,No,03
CO,3421675,DK,03
CO,2617301,No,03
CO,4788347,No,03
CO,729323,No,03
CO,2907450,No,03
CO,3927530,No,03
CO,2246823,Yes,03
CO,390604,DK,03
CO,194261,Yes,03
CO,2126782,No,03
CO,483768,DK,03
CO,3290547,Yes,03
CO,1092064,Yes,03
CO,3160164,DK,03
CO,764136,Yes,03
CO,3146283,DK,03
CO,882991,No,03
CO,2589770,Yes,03
CO,1213150,Yes,03
CO,4965512,No,03
CO,1054390,Yes,03
CO,1396892,No,03
CO,3958039,Yes,03
CO,3472643,DK,03
CO,1508937,Yes,03
CO,756264,No,03
CO,849304,Yes,03
CO,1312584,No,03
CO,4376059,Yes,03
CO,491438,Yes,03
CO,2411577,Yes,03
CO,4505287,No,03
CO,735133,Yes,03
CO,4020120,Yes,03
CO,2655346,Yes,03
CO,748191,Yes,03
CO,4289301,No,03
CO,1701221,Yes,03
CO,2495947,No,03
CO,1673265,Yes,03
CO,3782872,No,03
CO,3941907,Yes,03
CO,32446,Yes,03
CO,4169582,No,03
CO,162758,No,03
CO,4898418,DK,03
CO,3967473,Yes,03
CO,762882,No,03
CO,771828,Yes,03
CO,3379783,DK,03
CO,1931993,Yes,03
CO,1264208,No,03
CO,3857115,No,03
CO,4085369,DK,03
CO,367452,Yes,03
CO,1426117,Yes,03
CO,1531092,Yes,03
CO,1655970,Yes,03
CO,4461352,Yes,03
CO,1924922,No,03
CO,1123555,DK,03
CO,2606208,Yes,03
CO,3743179,DK,03
CO,6988,No,03
CO,2517751,No,03
CO,4239894,Yes,03
CO,3050088,No,03
CO,3729155,DK,03
CO,767252,Yes,03
CO,4346148,Yes,03
CO,818542,DK,03
CO,2431034,Yes,03
CO,3624850,No,03
CO,3075956,DK,03
CO,4998799,Yes,03
CO,2472255,Yes,03
CO,4454180,Yes,03
CO,4852862,Yes,03
CO,1249881,No,03
CO,4584252,Yes,03
CO,3385267,DK,03
CO,4769393,No,03
CO,180904,Yes,03
CO,2389880,No,03
CO,553020,Yes,03
CO,2943262,Yes,03
CO,4758811,No,03
CO,679530,Yes,03
CO,1351389,No,03
CO,397741,Yes,03
CO,4735680,No,03
CO,1700040,No,03
CO,637770,No,03
CO,1589975,No,03
CO,2867707,No,03
CO,3150145,Yes,03
CO,1185103,No,03
CO,1546894,DK,03
CO,3884520,DK,03
CO,2419869,No,03
CO,3369151,Yes,03
CO,3095290,Yes,03
CO,3167969,No,03
CO,3434237,Yes,03
CO,3690025,No,03
CO,4668006,No,03
CO,3086135,No,03
CO,8186,No,03
CO,4034420,No,03
CO,4963045,DK,03
CO,3897492,Yes,03
CO,1745869,DK,03
CO,440920,No,03
CO,2745198,Yes,03
CO,3590686,Yes,03
CO,3751315,Yes,03
CO,4597833,Yes,03
CO,4480111,Yes,03
CO,3903679,Yes,03
CO,4426334,No,03
CO,2139601,Yes,03
CO,62098,No,03
CO,660207,No,03
CO,3190652,No,03
CO,4801382,Yes,03
CO,4943382,No,03
CO,1769155,DK,03
CO,4566057,No,03
CO,3701470,No,03
CO,1897092,No,03
CO,3138165,Yes,03
CO,4759199,No,03
CO,4754562,No,03
CO,2236679,No,03
CO,4884498,DK,03
CO,4504451,No,03
CO,1697723,No,03
CO,4323220,No,03
CO,1969462,Yes,03
CO,393193,No,03
CO,2331120,Yes,03
CO,3858036,DK,03
CO,1418978,Yes,03
CO,4515477,No,03
CO,2168805,DK,03
CO,712459,Yes,03
CO,3283280,No,03
CO,4214275,No,03
CO,136173,DK,03
CO,2255407,Yes,03
CO,237559,DK,03
CO,4339320,No,03
CO,4334117,Yes,03
CO,2435801,No,03
CO,2507230,No,03
CO,4595924,No,03
CO,2920466,DK,03
CO,2443315,No,03
CO,3243484,No,03
CO,2829597,Yes,03
CO,4507141,Yes,03
CO,1009589,Yes,03
CO,4786570,Yes,03
CO,2141475,No,03
CO,3939670,No,03
CO,558326,DK,03
CO,2911994,Yes,03
CO,4457456,Yes,03
CO,4300663,No,03
CO,3037548,No,03
CO,2665061,DK,03
CO,2991665,No,03
CO,3764592,DK,03
CO,584480,DK,03
CO,870719,Yes,03
CO,1996451,No,03
CO,2513825,DK,03
CO,3285162,No,03
CO,4575851,DK,03
CO,4626872,Yes,03
CO,4386827,DK,03
CO,3865985,Yes,03
CO,2755738,Yes,03
CO,2103615,Yes,03
CO,673879,Yes,03
CO,1214822,No,03
CO,2516929,Yes,03
CO,3292908,No,03
CO,4783522,Yes,03
CO,2806459,Yes,03
CO,2061603,DK,03
CO,1336813,Yes,03
CO,4271422,Yes,03
CO,3229904,Yes,03
CO,2903056,Yes,03
CO,2646914,No,03
CO,2619777,Yes,03
CO,4664238,Yes,03
CO,3351173,No,03
CO,3071304,Yes,03
CO,3440669,No,03
CO,1898355,No,03
CO,853137,No,03
CO,1098407,No,03
CO,3964574,Yes,03
CO,2281310,Yes,03
CO,3907840,No,03
CO,919007,No,03
CO,1694480,Yes,03
CO,2744861,No,03
CO,3652474,No,03
CO,1623854,No,03
CO,1746491,No,03
CO,4270057,DK,03
CO,3248393,Yes,03
CO,236211,Yes,03
CO,1390603,Yes,03
CO,3467338,No,03
CO,986523,Yes,03
CO,1266508,Yes,03
CO,1558230,No,03
CO,930970,No,03
CO,3961770,No,03
CO,4340905,Yes,03
CO,2058724,Yes,03
CO,2840901,Yes,03
CO,4194061,Yes,03
CO,115451,Yes,03
CO,1411290,Yes,03
CO,4768245,No,03
CO,3405377,No,03
CO,10411,No,03
CO,2487653,Yes,03
CO,1487524,No,03
CO,1284368,Yes,03
CO,2767950,DK,03
CO,1307664,No,03
CO,288564,Yes,03
CO,17954,Yes,03
CO,4128611,Yes,03
CO,593709,DK,03
CO,2942288,No,03
CO,1387468,DK,03
CO,976991,DK,03
CO,4827331,No,03
CO,366421,No,03
CO,2379671,Yes,03
CO,1233812,No,03
CO,2490114,Yes,03
CO,361011,No,03
CO,4376341,Yes,03
CO,2594310,Yes,03
CO,2434952,No,03
CO,2556166,No,03
CO,2975866,Yes,03
CO,880358,DK,03
CO,3665006,Yes,03
CO,2654439,Yes,03
CO,4903588,DK,03
CO,282075,DK,03
CO,3081918,Yes,03
CO,1734822,Yes,03
CO,4671171,No,03
CO,466171,Yes,03
CO,1689129,DK,03
CO,964439,No,03
CO,4933412,DK,03
CO,2984469,DK,03
CO,1576796,No,03
CO,1187569,Yes,03
CO,3735873,No,03
CO,849088,No,03
CO,303721,Yes,03
CO,3675490,DK,03
CO,3794947,No,03
CO,1554160,Yes,03
CO,4919876,No,03
CO,2895019,No,03
CO,4912500,Yes,03
CO,4615573,No,03
CO,1310966,Yes,03
CO,916079,No,03
CO,4026347,No,03
CO,1852259,No,03
CO,3916251,DK,03
CO,2655842,Yes,03
CO,201609,No,03
CO,1864155,No,03
CO,985390,DK,03
CO,320053,Yes,03
CO,3053572,No,03
CO,4204829,No,03
CO,834017,Yes,03
CO,2405985,Yes,03
CO,2195859,Yes,03
CO,2917980,Yes,03
CO,3607160,Yes,03
CO,1312905,No,03
CO,3871392,No,03
CO,1258366,Yes,03
CO,1065502,DK,03
CO,4373100,DK,03
CO,903946,No,03
CO,637641,No,03
CO,4816709,Yes,03
CO,4629857,No,03
CO,3593540,Yes,03
CO,2381341,No,03
CO,1280039,No,03
CO,3122683,Yes,03
CO,1781116,Yes,03
CO,2532739,No,03
CO,4749212,No,03
CO,4379566,No,03
CO,4399912,No,03
CO,88934,Yes,03
CO,4087131,Yes,03
CO,4236954,No,03
CO,4208112,DK,03
CO,4265109,Yes,03
CO,3981852,No,03
CO,3574596,No,03
CO,451780,No,03
CO,1875366,Yes,03
CO,750913,Yes,03
CO,2632081,Yes,03
CO,4594402,Yes,03
CO,41006,DK,03
CO,687828,No,03
CO,1995135,No,03
CO,2484649,DK,03
CO,4022308,Yes,03
CO,3108689,No,03
WA,1999299,No,03
CO,2188696,No,03
CO,2075428,Yes,03
CO,3227897,Yes,03
CO,323949,No,03
CO,1387198,No,03
CO,758220,No,03
CO,2747207,Yes,03
CO,303374,Yes,03
CO,1719567,No,03
CO,1079633,Yes,03
CO,758231,Yes,03
CO,2771672,Yes,03
CO,3255436,No,03
CO,1647860,No,03
CO,4611974,DK,03
CO,806579,Yes,03
CO,268194,Yes,03
CO,4446503,Yes,03
CO,1893932,No,03
CO,3671110,No,03
CO,75524,Yes,03
CO,3106269,Yes,03
CO,4810505,No,03
CO,3908812,No,03
CO,3503000,DK,03
CO,1347593,No,03
CO,2535435,No,03
CO,3533907,Yes,03
CO,2318770,No,03
CO,2103650,DK,03
CO,4194096,No,03
CO,2757726,No,03
CO,397017,No,03
CO,1071939,Yes,03
CO,3935458,No,03
CO,1553085,DK,03
CO,3854172,DK,03
CO,4207166,Yes,03
CO,2691124,Yes,03
CO,4807011,Yes,03
CO,1855599,DK,03
CO,309916,No,03
CO,2494091,No,03
CO,2791358,Yes,03
CO,3969961,DK,03
CO,3629622,No,03
CO,2913165,Yes,03
CO,2653722,Yes,03
CO,403993,No,03
CO,2834855,Yes,03
CO,2913215,DK,03
CO,2506890,Yes,03
CO,682946,Yes,03
CO,4828936,No,03
CO,1955352,No,03
CO,4444137,Yes,03
CO,3552383,Yes,03
CO,76731,No,03
CO,3815963,Yes,03
CO,1302190,No,03
CO,2605295,No,03
CO,3530956,No,03
CO,2243093,Yes,03
CO,82031,No,03
CO,2396281,No,03
CO,2563653,Yes,03
CO,763139,Yes,03
CO,2915562,Yes,03
CO,765579,No,03
CO,4288015,Yes,03
CO,2282455,Yes,03
CO,1382562,Yes,03
CO,3193125,No,03
CO,3100245,No,03
CO,3236357,No,03
CO,2512370,Yes,03
CO,1196470,No,03
CO,4312095,DK,03
CO,3541788,Yes,03
CO,1764600,No,03
CO,2968428,No,03
CO,2942704,No,03
CO,1956781,No,03
CO,2051543,No,03
CO,605237,No,03
CO,3082072,Yes,03
CO,1900975,Yes,03
CO,3769481,DK,03
CO,4671216,DK,03
CO,1005876,Yes,03
CO,1266901,Yes,03
CO,2080661,DK,03
CO,3518349,No,03
CO,4596207,No,03
CO,4738624,No,03
CO,4748089,No,03
CO,209761,DK,03
CO,1585158,Yes,03
CO,1840048,DK,03
CO,4596762,Yes,03
CO,4922376,No,03
CO,1276170,No,03
CO,1319050,No,03
CO,2639179,DK,03
CO,3439714,DK,03
CO,1810135,Yes,03
CO,4528002,DK,03
CO,4581508,Yes,03
CO,257833,No,03
CO,22143,Yes,03
CO,3122927,Yes,03
CO,3690352,No,03
CO,2117372,No,03
CO,742311,Yes,03
CO,883665,No,03
CO,385456,No,03
CO,3081742,No,03
CO,2699168,Yes,03
CO,3983599,Yes,03
CO,2232763,No,03
CO,1820319,Yes,03
CO,1243306,No,03
CO,4430920,Yes,03
CO,783542,Yes,03
CO,2894252,Yes,03
CO,3580522,No,03
CO,4934527,No,03
CO,4614017,No,03
CO,3533169,No,03
CO,1327686,No,03
CO,3360804,Yes,03
CO,685483,No,03
CO,3533060,Yes,03
CO,553360,No,03
CO,236115,Yes,03
CO,3101752,No,03
CO,4983156,No,03
CO,1622141,No,03
CO,1345032,Yes,03
CO,701842,Yes,03
CO,1404378,Yes,03
CO,4628515,Yes,03
CO,1939897,Yes,03
CO,4276881,Yes,03
CO,3153409,Yes,03
CO,768989,DK,03
CO,1937757,Yes,03
CO,4203417,Yes,03
CO,3328340,Yes,03
CO,1435104,Yes,03
CO,140177,No,03
CO,71119,Yes,03
CO,505476,Yes,03
CO,3943319,Yes,03
CO,3540836,Yes,03
CO,2688756,No,03
CO,97844,DK,03
CO,622646,Yes,03
CO,3813524,Yes,03
CO,40943,Yes,03
CO,1624302,Yes,03
CO,2493658,DK,03
CO,3835361,No,03
CO,3990202,Yes,03
CO,3358121,No,03
CO,543940,Yes,03
CO,995694,DK,03
CO,627095,No,03
CO,897305,Yes,03
CO,1290569,DK,03
CO,781323,Yes,03
CO,2966570,Yes,03
CO,4917116,No,03
CO,2885654,Yes,03
CO,4301519,DK,03
CO,1195809,No,03
CO,3866166,Yes,03
CO,4922868,No,03
CO,4957077,No,03
CO,1339821,No,03
CO,4073327,Yes,03
CO,1606575,No,03
CO,1618426,DK,03
CO,3792209,Yes,03
CO,3298137,Yes,03
CO,1807901,No,03
CO,4530708,No,03
CO,3739520,Yes,03
CO,4900407,Yes,03
CO,212990,No,03
CO,773821,No,03
CO,1839725,No,03
CO,1414463,Yes,03
CO,4402822,DK,03
CO,1680662,Yes,03
CO,1440513,Yes,03
CO,1770837,No,03
CO,490556,No,03
CO,1609386,No,03
CO,2663568,No,03
CO,1346723,DK,03
CO,4378057,No,03
CO,2866507,No,03
CO,2724082,No,03
CO,3607404,Yes,03
CO,2036611,No,03
CO,1809764,No,03
CO,3505649,No,03
AZ,1677647,Yes,03
CO,809854,Yes,03
CO,3292281,No,03
CO,482912,No,03
CO,969379,Yes,03
CO,1572464,Yes,03
CO,955764,Yes,03
CO,4280183,Yes,03
CO,35452,DK,03
CO,4633968,No,03
CO,4653654,DK,03
CO,668824,Yes,03
CO,2251128,Yes,03
CO,4122044,No,03
CO,871699,No,03
CO,2608892,No,03
CO,474202,No,03
CO,1502391,No,03
CO,3507358,No,03
CO,998382,No,03
CO,3733736,No,03
CO,4544316,No,03
CO,916954,DK,03
CO,4664364,No,03
CO,4553368,Yes,03
CO,478273,No,03
CO,3303690,No,03
CO,4936932,Yes,03
CO,3394278,No,03
CO,2513577,DK,03
CO,1488706,No,03
CO,2210407,No,03
CO,2922062,No,03
CO,132499,DK,03
CO,4693623,Yes,03
CO,4031089,Yes,03
CO,4657147,No,03
CO,3233361,No,03
CO,3271569,No,03
CO,4955221,No,03
CO,804001,No,03
CO,756494,Yes,03
CO,2354869,No,03
CO,3200857,Yes,03
CO,2565088,DK,03
CO,58644,DK,03
CO,2369664,Yes,03
CO,2283962,Yes,03
CO,3694845,No,03
CO,1171455,DK,03
CO,4062197,Yes,03
CO,1419174,No,03
CO,2550797,No,03
CO,3738695,Yes,03
CO,726751,No,03
CO,3612375,No,03
CO,4233991,Yes,03
CO,2351720,No,03
CO,2839689,Yes,03
CO,2844112,Yes,03
CO,1770642,Yes,03
CO,2436768,Yes,03
CO,3902875,Yes,03
CO,4857923,Yes,03
CO,427253,No,03
CO,2519910,No,03
CO,1691387,Yes,03
CO,4891884,No,03
CO,4202724,Yes,03
CO,3085563,Yes,03
CO,1093237,No,03
CO,2946490,No,03
CO,2606902,No,03
CO,1036905,Yes,03
CO,2044352,Yes,03
CO,509651,DK,03
CO,2489218,No,03
CO,3471753,No,03
CO,239142,No,03
CO,4922034,Yes,03
CO,2557882,No,03
CO,2066865,No,03
CO,4321626,DK,03
CO,2492854,Yes,03
CO,974912,No,03
CO,782799,DK,03
CO,83863,No,03
CO,1279424,DK,03
CO,1544634,Yes,03
CO,2849492,No,03
CO,4313749,Yes,03
CO,545135,Yes,03
CO,620198,No,03
CO,2470198,DK,03
CO,2371241,No,03
CO,3134138,Yes,03
CO,440555,Yes,03
CO,4261429,Yes,03
CO,742520,Yes,03
CO,2715218,No,03
CO,667915,No,03
CO,1154092,Yes,03
CO,1134104,Yes,03
CO,3655971,DK,03
CO,1413381,DK,03
CO,768451,Yes,03
CO,683041,Yes,03
CO,3740834,DK,03
CO,4855674,No,03
CO,4015617,No,03
CO,4093038,Yes,03
CO,4598609,No,03
CO,984343,No,03
CO,2439333,Yes,03
CO,3379866,No,03
CO,4571996,Yes,03
CO,3137247,No,03
CO,4808873,No,03
CO,3938679,No,03
CO,986849,Yes,03
CO,240277,Yes,03
CO,544156,DK,03
CO,2760013,No,03
CO,3112132,Yes,03
CO,4029816,DK,03
CO,1410217,Yes,03
CO,1434194,No,03
CO,628825,Yes,03
CO,3048660,Yes,03
CO,4480447,DK,03
CO,3285607,Yes,03
CO,2581579,Yes,03
CO,3824391,No,03
CO,2455156,DK,03
CO,592656,Yes,03
CO,181772,Yes,03
CO,3319664,No,03
CO,4497706,Yes,03
CO,3869151,Yes,03
CO,3109305,Yes,03
CO,2485656,DK,03
CO,544274,Yes,03
CO,2163611,No,03
CO,2190149,No,03
CO,2035736,DK,03
CO,1572721,Yes,03
CO,2006982,DK,03
CO,2639980,No,03
CO,2460679,No,03
CO,1818319,Yes,03
CO,3699439,Yes,03
CO,3990412,No,03
CO,2142048,DK,03
CO,2578340,No,03
CO,1952706,Yes,03
CO,3487559,No,03
CO,3887304,No,03
CO,2489456,No,03
CO,4600069,Yes,03
CO,3580231,Yes,03
CO,3865668,No,03
CO,1521653,No,03
CO,2039971,Yes,03
CO,1374667,Yes,03
CO,1402714,Yes,03
CO,2102888,No,03
CO,490293,DK,03
CO,2984942,Yes,03
CO,3943900,Yes,03
CO,4216641,Yes,03
CO,3730411,DK,03
CO,5665,No,03
CO,1978906,Yes,03
CO,2594424,No,03
CO,1235507,No,03
CO,2817928,No,03
CO,1583124,Yes,03
CO,2475502,Yes,03
CO,693027,No,03
CO,3888440,No,03
CO,1918168,No,03
CO,894889,Yes,03
CO,2118039,No,03
CO,1633969,No,03
CO,1613604,DK,03
CO,2330269,Yes,03
CO,2862717,No,03
CO,3679432,Yes,03
CO,1862261,Yes,03
CO,923235,No,03
CO,488627,Yes,03
CO,182614,Yes,03
CO,3136232,Yes,03
CO,1852981,Yes,03
CO,2821089,Yes,03
CO,4396391,No,03
CO,3457437,Yes,03
CO,1673150,No,03
CO,4860921,No,03
CO,1585692,No,03
CO,2525311,Yes,03
CO,420446,Yes,03
CO,2448256,Yes,03
CO,1731761,Yes,03
CO,2398367,Yes,03
CO,82079,DK,03
CO,1772499,No,03
CO,2275419,No,03
CO,3956471,No,03
CO,917103,No,03
CO,2868883,DK,03
CO,502402,No,03
CO,1582843,Yes,03
CO,4273302,Yes,03
CO,3317838,Yes,03
CO,3412201,No,03
CO,1857185,Yes,03
CO,3457346,Yes,03
CO,3608005,Yes,03
CO,2445019,Yes,03
CO,2843384,No,03
CO,201403,Yes,03
CO,482849,No,03
CO,1258584,No,03
CO,1580533,Yes,03
CO,1709396,No,03
CO,1993768,No,03
CO,176426,Yes,03
CO,808173,No,03
CO,605804,Yes,03
CO,2363946,Yes,03
CO,3098242,DK,03
CO,2427451,Yes,03
CO,3566066,No,03
CO,41325,No,03
CO,3811579,No,03
CO,4134697,No,03
CO,4500397,DK,03
CO,4951277,No,03
CO,2504205,No,03
CO,2481613,No,03
CO,2241498,Yes,03
CO,3248835,DK,03
CO,4717524,Yes,03
CO,4865696,Yes,03
CO,52774,No,03
CO,3710917,Yes,03
CO,2129526,Yes,03
CO,1614336,Yes,03
CO,4567217,No,03
CO,877388,No,03
CO,4570121,Yes,03
CO,1319248,Yes,03
CO,3463893,DK,03
CO,4808382,No,03
CO,2015563,No,03
CO,2494969,DK,03
CO,1214924,DK,03
CO,4016094,No,03
CO,4561698,No,03
CO,4782770,Yes,03
CO,273995,No,03
CO,2984607,Yes,03
CO,3309452,No,03
CO,3676945,No,03
CO,234849,No,03
CO,1006500,DK,03
CO,4666263,No,03
CO,441498,Yes,03
CO,447916,No,03
CO,1121675,Yes,03
CO,588571,No,03
CO,2126498,Yes,03
CO,3533499,Yes,03
CO,4381021,DK,03
CO,2145159,Yes,03
CO,3008985,DK,03
CO,3359732,No,03
CO,2609126,No,03
CO,1275888,No,03
CO,1791579,Yes,03
CO,1594558,Yes,03
CO,2649283,No,03
CO,3751374,No,03
CO,4702431,Yes,03
CO,4540334,No,03
CO,1136057,Yes,03
CO,1269309,No,03
CO,1702719,No,03
CO,3196094,Yes,03
CO,782098,DK,03
CO,3883485,Yes,03
CO,402274,Yes,03
CO,4089858,No,03
CO,1661277,No,03
CO,1480415,No,03
CO,2086314,Yes,03
CO,3721043,No,03
CO,2034122,No,03
CO,593793,No,03
CO,1861159,Yes,03
CO,41239,No,03
CO,2437887,Yes,03
CO,4212877,Yes,03
CO,3729190,Yes,03
CO,1855252,Yes,03
CO,3685748,No,03
CO,3205360,No,03
CO,2105459,No,03
CO,2212543,DK,03
CO,1433574,No,03
CO,726364,Yes,03
CO,2611856,No,03
CO,2631504,DK,03
CO,2888139,No,03
CO,3902805,DK,03
CO,3351509,DK,03
CO,3712215,DK,03
CO,3691362,DK,03
CO,4972562,Yes,03
CO,62781,Yes,03
CO,1097066,No,03
CO,287187,Yes,03
CO,1971040,Yes,03
CO,2749212,Yes,03
CO,2850995,Yes,03
CO,2709750,DK,03
CO,4301401,No,03
CO,858714,Yes,03
CO,314571,Yes,03
CO,4149862,Yes,03
CO,1994931,No,03
CO,2877193,DK,03
CO,1306885,Yes,03
CO,827779,Yes,03
CO,2315605,No,03
CO,2687664,Yes,03
CO,2957977,Yes,03
CO,4857235,No,03
CO,1932954,Yes,03
CO,1186758,Yes,03
CO,1592452,Yes,03
CO,2709975,No,03
CO,383237,DK,03
CO,1744249,Yes,03
CO,4207584,Yes,03
CO,4410218,DK,03
CO,2850430,Yes,03
CO,2032544,DK,03
ID,958347,Yes,03
CO,2501343,No,03
CO,3027250,Yes,03
CO,3966912,DK,03
CO,1612668,Yes,03
CO,474665,Yes,03
CO,291083,Yes,03
CO,3717209,Yes,03
CO,2670417,Yes,03
CO,4031800,No,03
CO,846408,Yes,03
CO,3562924,No,03
CO,4489441,No,03
CO,3711427,Yes,03
CO,874223,DK,03
CO,4735096,DK,03
CO,2960661,DK,03
CO,948591,No,03
CO,4613251,No,03
CO,3330846,Yes,03
CO,3329046,No,03
CO,4674837,No,03
CO,1650443,Yes,03
CO,4713102,No,03
