state,test_id,recall_vote,district
CO,2363216,No,03
CO,4227763,Yes,03
CO,3702452,DK,03
CO,3846834,No,03
CO,3254568,No,03
NA,2760853,Yes,03
CO,1720218,No,03
CO,3878016,Yes,03
CO,3047190,Yes,03
CO,4509594,DK,03
CO,2949469,Yes,03
CO,4356849,Yes,03
CO,4541389,No,03
CO,4851176,Yes,03
NY,1642904,Yes,03
CO,3811572,Yes,03
CO,930699,Yes,03
CO,391340,No,03
CO,4817738,No,03
CO,1139563,No,03
CO,4400,No,03
CO,580860,No,03
CO,4949992,Yes,03
CO,1174713,Yes,03
CO,3562208,No,03
CO,103432,No,03
CO,2414214,Yes,03
CO,293217,No,03
CO,1902177,No,03
CO,3214001,Yes,03
CO,2203915,Yes,03
CO,3511813,Yes,03
CO,4125289,No,03
CO,1489253,Yes,03
CO,4177286,No,03
CO,2588407,No,03
CO,1403060,DK,03
CO,2773005,Yes,03
CO,4633074,No,03
CO,1990670,No,03
CO,1219922,Yes,03
CO,810922,No,03
CO,973647,DK,03
CO,104454,No,03
CO,1749287,Yes,03
CO,4795644,No,03
CO,1240297,Yes,03
CO,3523174,Yes,03
CO,2867995,Yes,03
CO,2281168,No,03
CO,3154190,No,03
CO,4190615,Yes,03
CO,3007828,Yes,03
CO,3173199,Yes,03
CO,2370846,Yes,03
CO,3346916,DK,03
CO,273234,Yes,03
CO,3338605,Yes,03
CO,3707679,No,03
CO,3176657,Yes,03
CO,2018044,Yes,03
CO,3052869,Yes,03
CO,4861370,DK,03
CO,753888,No,03
CO,2464374,Yes,03
CO,1795106,Yes,03
CO,4017073,Yes,03
CO,2579455,DK,03
CO,565178,Yes,03
CO,4754926,Yes,03
CO,767104,DK,03
CO,629760,No,03
CO,1346857,No,03
CO,3973316,Yes,03
CO,3876187,DK,03
CO,2172112,No,03
CO,3218949,No,03
CO,873687,DK,03
CO,3560112,Yes,03
CO,2954035,Yes,03
CO,1511293,No,03
CO,4270306,No,03
CO,2753504,Yes,03
CO,4116182,Yes,03
CO,3251286,No,03
CO,1644580,DK,03
CO,1303091,No,03
CO,2222904,Yes,03
CO,2720788,Yes,03
CO,3671441,No,03
CO,991911,No,03
CO,912868,No,03
CO,3074924,No,03
CO,1298062,Yes,03
CO,2334341,DK,03
CO,740969,DK,03
CO,4125287,Yes,03
CO,819284,DK,03
CO,2560748,DK,03
CO,4726348,Yes,03
CO,2363729,No,03
CO,3974741,Yes,03
CO,3173379,No,03
CO,2777123,Yes,03
CO,4708560,No,03
CO,4355514,No,03
CO,3015283,No,03
CO,1825619,Yes,03
CO,2209919,Yes,03
CO,1750278,Yes,03
CO,82129,Yes,03
CO,486497,Yes,03
CO,750118,Yes,03
CO,2653122,DK,03
CO,2654795,Yes,03
CO,3321734,Yes,03
CO,4830567,No,03
CO,3497257,No,03
CO,3668812,Yes,03
CO,2270008,Yes,03
CO,419153,No,03
CO,4336191,Yes,03
CO,413727,Yes,03
CO,4935775,Yes,03
CO,1473453,No,03
CO,834215,No,03
CO,2398480,No,03
CO,591278,No,03
CO,963020,No,03
CO,2023820,DK,03
CO,1627695,No,03
CO,45532,Yes,03
CO,4494965,No,03
CO,1810542,Yes,03
CO,1479927,Yes,03
CO,1111757,DK,03
CO,4011146,Yes,03
CO,1212533,DK,03
CO,4132733,Yes,03
CO,4897148,Yes,03
CO,4861680,No,03
CO,1259922,No,03
CO,4554055,Yes,03
CO,4889655,No,03
CO,3326915,Yes,03
CO,2620894,No,03
CO,2341885,Yes,03
CO,2149072,No,03
CO,3789732,Yes,03
CO,4105127,Yes,03
CO,3653663,DK,03
CA,2357780,Yes,03
CA,1456873,Yes,03
CO,3581255,No,03
CO,3329437,No,03
CO,3368851,Yes,03
CO,627749,Yes,03
NY,2569368,Yes,03
ME,2245802,Yes,03
CO,3073098,Yes,03
CO,1722558,No,03
CO,4031034,DK,03
CO,4923893,Yes,03
CO,1808328,Yes,03
CO,1646158,No,03
CO,659752,DK,03
CO,4213054,Yes,03
CO,2327258,Yes,03
CO,1239597,DK,03
CO,1463362,No,03
CO,728252,DK,03
CO,4487300,No,03
CO,2278093,Yes,03
CO,2778480,Yes,03
CO,4892014,No,03
CO,502366,DK,03
CO,4928957,Yes,03
CO,1380690,Yes,03
CO,3271111,Yes,03
CO,511227,DK,03
CO,4425055,Yes,03
AZ,286043,DK,03
CO,1392217,No,03
CO,4742816,No,03
CO,3201436,Yes,03
CO,1957435,DK,03
CO,764959,No,03
CO,3596590,Yes,03
CO,772098,Yes,03
CO,4761582,Yes,03
FL,4873289,No,03
CO,3981317,DK,03
CO,2831363,DK,03
CO,3548999,No,03
CO,2766360,Yes,03
CO,1992611,Yes,03
CO,3404668,Yes,03
CO,1556958,Yes,03
CO,3590349,DK,03
CO,156999,DK,03
CO,4973627,No,03
CO,756838,Yes,03
CO,4493395,Yes,03
CO,4255412,Yes,03
CO,2480833,No,03
CO,970912,No,03
CO,3993718,Yes,03
CO,2831413,Yes,03
CO,1361250,DK,03
CO,1027342,No,03
CO,2972400,Yes,03
CO,436426,No,03
CO,4617906,No,03
CO,2351624,Yes,03
CO,4681398,No,03
CO,1496287,Yes,03
CO,4451438,Yes,03
CO,67898,Yes,03
CO,3685256,DK,03
CO,227582,DK,03
CO,1936183,DK,03
CO,3708247,No,03
CO,995016,Yes,03
CO,3159564,Yes,03
CO,3120204,DK,03
CO,905028,Yes,03
CO,56962,No,03
CO,2612013,No,03
CO,1982060,Yes,03
CO,4913747,DK,03
CO,254544,Yes,03
CO,3267036,DK,03
CO,3586066,DK,03
CO,1436916,Yes,03
CO,1305201,DK,03
CO,2189935,DK,03
CO,932986,DK,03
CO,3220830,Yes,03
CO,2443871,No,03
CO,1670200,DK,03
CO,4988637,Yes,03
CO,1934009,Yes,03
CO,827418,Yes,03
CO,1313929,Yes,03
CO,3363618,Yes,03
CO,826903,Yes,03
CO,3095990,Yes,03
CO,1596272,DK,03
CO,1031457,Yes,03
CO,2018593,DK,03
CO,4454349,DK,03
CO,700478,Yes,03
CO,616522,No,03
CO,872138,No,03
CO,3475118,Yes,03
CO,1623561,No,03
CO,1568770,No,03
CO,926622,No,03
CO,2411630,DK,03
CO,2301810,Yes,03
CO,112946,Yes,03
CO,4820427,DK,03
CO,779295,DK,03
CO,339191,DK,03
CO,1125582,Yes,03
CO,737223,No,03
CO,4642167,No,03
CO,3431367,Yes,03
CO,3129107,No,03
CO,4714362,Yes,03
CO,444599,DK,03
CO,1138321,DK,03
CO,2385700,Yes,03
CO,2972058,DK,03
CO,4943097,Yes,03
CO,2872605,Yes,03
CO,3918135,Yes,03
CO,4341076,Yes,03
CO,871591,DK,03
CO,2593773,DK,03
CO,608516,No,03
CO,3339154,No,03
CO,3025050,No,03
CO,4593367,No,03
CO,4514895,Yes,03
CO,1881175,No,03
CO,192988,DK,03
CO,4993816,Yes,03
CO,3394318,No,03
CO,1033009,No,03
CO,3533320,DK,03
CO,2641038,Yes,03
CO,1062020,Yes,03
CO,3145395,No,03
CO,457485,DK,03
CO,1050394,DK,03
CO,1204211,DK,03
CO,4914816,DK,03
CO,3672295,No,03
CO,846607,No,03
CO,467884,No,03
CO,821108,Yes,03
CO,2316381,Yes,03
CO,1995774,Yes,03
CO,2737042,No,03
CO,3039268,DK,03
WI,779677,No,03
CO,4032254,No,03
CO,4268498,Yes,03
CO,2152674,DK,03
CO,4359976,Yes,03
CO,4640781,Yes,03
CO,1012257,Yes,03
CO,2640765,Yes,03
CO,3085016,Yes,03
CO,1897667,No,03
CO,158665,Yes,03
CO,1551190,No,03
CO,1422564,Yes,03
CA,2260846,Yes,03
CO,307030,No,03
CO,4288217,Yes,03
CO,2382268,DK,03
CO,412397,Yes,03
CO,548546,DK,03
CO,1179746,DK,03
CO,1971131,DK,03
CO,3857656,No,03
CO,2572232,Yes,03
CO,676593,Yes,03
CO,1283963,Yes,03
CO,4748884,Yes,03
CO,1248679,No,03
CO,2557315,No,03
CO,3904000,No,03
CO,3797600,Yes,03
CO,326130,DK,03
CO,2164993,Yes,03
CO,3049163,Yes,03
CO,1964216,Yes,03
CO,1532432,DK,03
CO,833938,Yes,03
CO,180892,Yes,03
CO,3593749,No,03
CO,4235495,No,03
CO,2335786,No,03
CO,1747423,Yes,03
CO,2522982,DK,03
CO,1633279,No,03
CO,1375739,DK,03
CO,506857,Yes,03
CO,2472067,DK,03
CO,3055376,DK,03
CO,2013424,DK,03
CO,4384513,No,03
CO,716973,No,03
CO,3016632,Yes,03
CO,3227799,Yes,03
CO,3633804,Yes,03
CO,4721574,Yes,03
CO,630658,No,03
CO,3001086,Yes,03
CO,3625162,Yes,03
CO,544788,Yes,03
CO,927808,DK,03
CO,217691,Yes,03
CO,4363598,DK,03
CO,943028,Yes,03
CO,4587230,DK,03
CO,3914741,DK,03
CO,1425685,Yes,03
CO,828711,Yes,03
CO,3178775,DK,03
CO,3495805,No,03
CO,219119,No,03
CO,2322162,No,03
CO,1167867,Yes,03
CO,2815431,Yes,03
CO,4040241,DK,03
CO,2300348,DK,03
CO,1467996,Yes,03
CO,4880224,No,03
CO,2550513,No,03
CO,514553,DK,03
CO,996756,No,03
CO,4868220,DK,03
CO,369181,No,03
CO,301904,No,03
CO,3104702,DK,03
CO,173219,No,03
CO,4993014,Yes,03
CO,630666,No,03
CO,2974013,Yes,03
CO,340351,DK,03
CO,1559753,Yes,03
CO,2673799,No,03
CO,1777032,Yes,03
CO,3801326,Yes,03
CO,3717808,No,03
CO,3324591,DK,03
CO,3877999,Yes,03
CO,4664390,DK,03
CO,1380941,Yes,03
CO,4832916,DK,03
CO,4412723,Yes,03
CO,22520,No,03
CO,808276,No,03
CO,912926,DK,03
CO,583720,Yes,03
CO,199217,Yes,03
CO,4355912,Yes,03
CO,1400579,Yes,03
CO,4344045,No,03
CO,2963205,No,03
CO,693972,Yes,03
CO,585011,Yes,03
CO,3833615,Yes,03
CO,1912717,Yes,03
CO,1815032,No,03
CO,139141,No,03
CO,4119888,Yes,03
CO,2695576,Yes,03
CO,1361095,DK,03
CO,4543427,No,03
CO,1167178,DK,03
CO,1127373,No,03
CO,2765845,DK,03
CO,3778335,DK,03
CO,750211,DK,03
CO,1684066,No,03
CO,3460464,No,03
CO,34337,DK,03
CO,145134,Yes,03
CO,2512442,No,03
CO,1692448,Yes,03
CO,489611,Yes,03
CO,3706240,DK,03
CO,2971774,DK,03
CO,2024272,No,03
CO,4226943,Yes,03
CO,2796650,No,03
CO,2234899,No,03
CO,2087615,Yes,03
CO,2049694,No,03
CO,3050478,Yes,03
CO,3216067,Yes,03
CO,1953998,No,03
CO,640471,Yes,03
CO,3429345,Yes,03
CO,2367475,No,03
CO,184896,DK,03
CO,2622626,DK,03
CO,3248938,Yes,03
CO,2884399,DK,03
CO,4881687,No,03
CO,2189105,No,03
CO,2410119,No,03
CO,1536116,Yes,03
CO,2874867,No,03
CO,1548813,Yes,03
CO,1966187,DK,03
CO,4882228,No,03
CO,3374899,DK,03
CO,1862988,Yes,03
CO,31572,Yes,03
CO,3358180,No,03
CO,62271,No,03
CO,10606,Yes,03
CO,2941747,Yes,03
CO,1933105,No,03
CO,1398692,Yes,03
CO,1304320,No,03
CO,1707665,DK,03
CO,2763502,No,03
CO,1022926,No,03
CO,982708,Yes,03
CO,1176980,DK,03
CO,2183548,No,03
CO,386531,DK,03
CO,330937,No,03
CO,49466,No,03
CO,1027058,No,03
CO,4031762,No,03
CO,1272424,Yes,03
CO,3135791,Yes,03
CO,1946156,No,03
CO,2392321,No,03
CO,768957,No,03
CO,3515730,DK,03
CO,1644914,Yes,03
CO,2658123,Yes,03
CO,4197053,No,03
CO,1456826,DK,03
CO,4260901,DK,03
CO,566639,DK,03
CO,4022129,No,03
CO,1078202,Yes,03
CO,2735448,No,03
CO,1876811,No,03
CO,3252747,DK,03
CO,681947,Yes,03
CO,792960,Yes,03
CO,1692256,No,03
CO,2197107,No,03
CO,1873197,No,03
CO,716490,Yes,03
CO,2928619,DK,03
CO,2252434,No,03
CO,2318927,No,03
CO,3350987,Yes,03
CO,250517,Yes,03
CO,3136068,Yes,03
CO,554813,DK,03
CO,3178592,DK,03
CO,1064990,No,03
CO,2594124,No,03
CO,3758028,No,03
CO,1719428,No,03
CO,1981541,No,03
CO,4504907,Yes,03
CO,145009,No,03
CO,2336355,DK,03
CO,743201,Yes,03
CO,637292,Yes,03
CO,3001641,Yes,03
CO,3609774,Yes,03
CO,3015834,No,03
CO,3996185,Yes,03
CO,3315159,No,03
CO,2277088,DK,03
CO,4552479,Yes,03
CO,3274269,No,03
CO,4789378,No,03
CO,2700943,No,03
CO,3504667,No,03
CO,2264577,Yes,03
CO,4261068,No,03
CO,694575,No,03
CO,1685676,No,03
CO,469653,DK,03
CO,3652142,Yes,03
CO,2081273,No,03
CO,2483383,Yes,03
CO,2024440,Yes,03
CO,3888782,No,03
CO,2299107,DK,03
CO,2789405,No,03
CO,2392525,No,03
CO,1040102,DK,03
CO,1223779,Yes,03
CO,1854467,DK,03
CO,2579064,No,03
CO,2544084,Yes,03
CO,2590343,DK,03
CO,1736311,DK,03
CO,540474,Yes,03
CO,2765048,DK,03
CO,2773226,Yes,03
CO,692251,Yes,03
CO,3576134,No,03
CO,3623781,Yes,03
CO,3062664,Yes,03
CO,4389938,No,03
CO,1735535,Yes,03
CO,1580477,No,03
CO,1033835,DK,03
CO,1137908,DK,03
CO,596938,DK,03
CO,3596781,No,03
CO,4265460,DK,03
CO,1940471,No,03
CO,3343842,Yes,03
CO,4273467,DK,03
CO,4482577,Yes,03
CO,2086562,No,03
CO,1946756,Yes,03
CO,4636069,No,03
CO,1114701,DK,03
CO,1804121,DK,03
CO,1942338,Yes,03
CO,3508481,Yes,03
CO,2288522,Yes,03
CO,4148849,No,03
CO,3331029,DK,03
CO,1788842,No,03
CO,2569732,Yes,03
CO,1179889,No,03
CO,28301,DK,03
CO,2709102,No,03
CO,3213512,Yes,03
CO,2303431,Yes,03
CO,4980571,Yes,03
CO,4955626,No,03
CO,1399505,No,03
CO,4034711,DK,03
CO,3490780,DK,03
CO,1112642,Yes,03
CO,3621090,Yes,03
CO,219842,DK,03
CO,4839310,DK,03
CO,2893686,Yes,03
CO,4263374,DK,03
CO,3358262,Yes,03
CO,2466728,No,03
CO,4454983,Yes,03
CO,4817608,Yes,03
CO,3506678,DK,03
CO,3925262,Yes,03
CO,2841135,DK,03
CO,4973842,No,03
CO,2702606,Yes,03
WA,1636209,Yes,03
CO,4177995,No,03
CO,400792,No,03
CO,4037510,DK,03
CO,988419,Yes,03
CO,4174096,Yes,03
CO,3870858,Yes,03
CO,3067815,DK,03
CO,1904664,Yes,03
CO,1955968,DK,03
CO,3412332,Yes,03
CO,4864727,Yes,03
CO,3193188,DK,03
CO,1238561,DK,03
CO,1868017,No,03
CO,3225382,No,03
CO,2183445,No,03
CO,1640698,Yes,03
CO,34738,DK,03
CO,356864,DK,03
CO,1291250,DK,03
CO,3409880,Yes,03
CO,1995062,Yes,03
CO,437313,Yes,03
CO,2900103,No,03
CO,2929606,Yes,03
CO,4127150,DK,03
CO,4924406,DK,03
CO,3598516,No,03
CO,3987409,Yes,03
CO,498991,No,03
CO,576386,Yes,03
CO,61726,Yes,03
CO,1602673,Yes,03
CO,1256217,No,03
CO,159627,No,03
CO,4382142,DK,03
CO,996301,DK,03
CO,4275508,DK,03
CO,1952977,Yes,03
CO,1654559,Yes,03
CO,1194986,DK,03
CO,837541,DK,03
CO,4875240,Yes,03
CO,4829474,No,03
CO,685452,No,03
CO,3706912,DK,03
CO,4519993,No,03
CO,4632381,Yes,03
CO,1467856,DK,03
CO,3395277,Yes,03
CO,469801,Yes,03
CO,3667021,No,03
CO,2895559,Yes,03
CO,3289017,Yes,03
CO,393387,DK,03
CO,4444516,No,03
CO,4132437,DK,03
CO,155034,Yes,03
CO,3006582,DK,03
CO,4820450,No,03
CO,2623794,Yes,03
CO,2092838,DK,03
CO,182597,No,03
CO,1848237,No,03
CO,1721518,No,03
CO,2809821,DK,03
CO,4874533,No,03
CO,214081,Yes,03
CO,878223,Yes,03
CO,619001,Yes,03
CO,1954647,Yes,03
CO,4166189,DK,03
CO,4060007,DK,03
CO,1118495,DK,03
CO,61239,Yes,03
CO,3377875,No,03
CO,2188755,No,03
CO,3138842,No,03
CO,3627259,No,03
CO,1248370,Yes,03
CO,1815142,No,03
CO,788170,Yes,03
CO,2830796,Yes,03
CO,1609636,Yes,03
CO,4483206,Yes,03
CO,4736457,No,03
CO,2163276,DK,03
CO,236036,Yes,03
CO,1281144,No,03
CO,4073283,Yes,03
CO,1232017,DK,03
CO,3772136,Yes,03
CO,2911995,Yes,03
CO,4027830,DK,03
CO,736403,DK,03
CO,4268613,No,03
CO,1953854,DK,03
CO,4346636,Yes,03
CO,2260433,No,03
CO,4978729,No,03
CO,1828144,Yes,03
CO,3668037,No,03
CO,1383737,No,03
CO,3717303,Yes,03
CO,2392121,No,03
CO,2776168,Yes,03
CO,3004952,No,03
CO,3147962,No,03
CO,4288568,No,03
CO,4099565,No,03
CO,335939,No,03
CO,1606796,DK,03
CO,267185,No,03
CO,4586734,No,03
CO,4363136,DK,03
CO,1476534,Yes,03
CO,3215982,DK,03
CO,2026610,No,03
CO,1013178,Yes,03
CO,2320036,No,03
CO,4159609,DK,03
CO,4244930,No,03
CO,3371595,Yes,03
CO,1730580,Yes,03
CO,459346,DK,03
CO,2088543,Yes,03
CO,4633553,DK,03
CO,3263241,No,03
CO,4292309,Yes,03
CO,459544,DK,03
CO,311599,No,03
CO,1994097,No,03
CO,4751551,No,03
CO,4575609,DK,03
CO,4371518,No,11
CO,999789,No,11
CO,1149198,No,11
CO,1953118,No,11
CO,4234376,No,11
CO,58996,DK,11
CO,1822672,No,11
CO,337863,DK,11
CO,617063,No,11
CO,2137492,No,11
CO,3046520,DK,11
CO,4423304,No,11
CO,4840771,DK,11
CO,3529663,DK,11
CO,72754,DK,11
CO,3627224,DK,11
CO,174439,No,11
CO,2247854,Yes,11
CO,912954,No,11
CO,1258746,No,11
CO,3868405,Yes,11
CO,2214786,Yes,11
CO,4486746,No,11
CO,1477538,DK,11
CO,1375707,Yes,11
CO,2710294,No,11
CO,3817551,Yes,11
CO,1306792,No,11
CO,4136264,Yes,11
CO,1721250,No,11
CO,1770179,Yes,11
CO,4337009,DK,11
CO,295724,No,11
CO,808044,No,11
CO,4526969,No,11
CO,3134030,DK,11
CO,4405962,No,11
CO,1957873,Yes,11
CO,3967483,No,11
CO,59902,Yes,11
CO,2070477,No,11
CO,203095,No,11
CO,209099,Yes,11
CO,2711537,Yes,11
CO,4147652,DK,11
CO,1420315,Yes,11
CO,747651,DK,11
CO,4103913,Yes,11
CO,3530775,Yes,11
CO,1346186,Yes,11
CO,4364116,DK,11
CO,479689,DK,11
CO,720037,Yes,11
CO,1265708,Yes,11
CO,1664049,DK,11
CO,3806686,DK,11
CO,3593231,No,11
CO,4309592,Yes,11
CO,1042981,Yes,11
CO,1333890,Yes,11
CO,2010051,No,11
CO,1607283,Yes,11
CO,2906957,Yes,11
CO,2624392,Yes,11
CO,3390923,Yes,11
CO,2337969,DK,11
CO,4390345,No,11
CO,2425716,No,11
CO,4689394,DK,11
CO,973076,No,11
CO,2880334,DK,11
CO,2433115,Yes,11
CO,4952170,Yes,11
CO,4421791,No,11
CO,4535632,Yes,11
CO,4464318,No,11
CO,1917188,Yes,11
CO,3586043,No,11
CO,1604673,DK,11
CO,4408516,No,11
CO,906312,Yes,11
CO,4335826,DK,11
CO,1547909,No,11
CO,4385954,Yes,11
CO,1476169,No,11
CO,2170427,Yes,11
CO,2209545,DK,11
CO,695410,Yes,11
IL,142907,DK,11
CO,4899136,DK,11
CO,155936,No,11
CO,3064808,DK,11
CO,1701907,DK,11
CO,4208671,No,11
CO,3795793,Yes,11
CO,3435873,Yes,11
CO,753129,Yes,11
CO,4040859,Yes,11
CO,2830720,DK,11
CO,263909,Yes,11
CO,3536022,DK,11
CO,225569,Yes,11
CO,4816528,Yes,11
CO,1085462,DK,11
CO,4538168,No,11
CO,960676,Yes,11
CO,398082,No,11
CO,1118500,DK,11
CO,1962799,Yes,11
CO,4966750,No,11
CO,2037350,DK,11
CO,3144490,Yes,11
CO,1387221,DK,11
CO,806853,No,11
CO,1059308,No,11
CO,308832,Yes,11
CO,4911024,No,11
CO,309487,Yes,11
CO,584350,DK,11
CO,3538507,DK,11
CO,143294,Yes,11
CO,2940763,No,11
CO,4993447,Yes,11
CO,4579942,Yes,11
CO,5957,Yes,11
CO,2757928,DK,11
CO,2948812,Yes,11
CO,2514424,DK,11
CO,4893474,Yes,11
CO,2193497,Yes,11
CO,4215228,Yes,11
CO,32594,No,11
CO,1105565,No,11
CO,3043107,Yes,11
CO,1285323,No,11
CO,19675,No,11
CO,2688903,Yes,11
CO,2712463,No,11
CO,4829326,No,11
CO,4198892,No,11
CO,3298193,DK,11
CO,4541703,DK,11
CO,626279,DK,11
CO,103453,No,11
CO,514416,Yes,11
CO,2207678,Yes,11
CO,1357600,Yes,11
CO,170601,Yes,11
CO,304259,DK,11
CO,3540306,No,11
CO,1157028,Yes,11
CO,3289263,DK,11
CO,25277,Yes,11
CO,4441399,No,11
CO,3114445,No,11
CO,3519686,No,11
CO,3594347,No,11
CO,4560737,DK,11
CO,684927,Yes,11
CO,2239449,Yes,11
CO,2851276,Yes,11
CO,1881185,DK,11
CO,3571264,Yes,11
CO,4238049,No,11
CO,4049089,No,11
CO,2548997,No,11
CO,1427367,No,11
CO,988807,No,11
CO,2149937,DK,11
CO,135213,No,11
CO,4409537,Yes,11
CO,3472490,Yes,11
CO,2471065,DK,11
CO,3404705,Yes,11
CO,636868,No,11
CO,2764032,Yes,11
CO,1524531,No,11
CO,3676254,No,11
CO,452115,Yes,11
CO,83050,DK,11
CO,1900517,DK,11
CO,1775810,Yes,11
CO,393076,No,11
CO,1413259,Yes,11
CO,2903942,No,11
