state,test_id,recall_vote,district
CO,4187647,Yes,11
CO,2224484,No,11
CO,3736115,Yes,11
CO,2227457,DK,11
CO,2327542,No,11
CO,136050,Yes,11
CO,3365738,DK,11
CO,3053880,DK,11
CO,2210780,Yes,11
CO,2317613,Yes,11
CO,266824,Yes,11
CO,1375304,Yes,11
CO,3436221,DK,11
CO,4865259,No,11
CO,4888703,No,11
CO,2403824,No,11
CO,4876074,No,11
CO,4802850,Yes,11
CO,292881,No,11
CO,2729505,Yes,11
CO,2559491,Yes,11
CO,23240,No,11
CO,769632,Yes,11
CO,4178897,No,11
CO,540403,DK,11
CO,2840394,No,11
CO,4541643,DK,11
CO,2658199,No,11
CO,2659833,DK,11
CO,3978439,Yes,11
CO,1099549,Yes,11
CO,997199,No,11
CO,3275403,No,11
CO,3537011,Yes,11
CO,2498289,No,11
CO,2985499,Yes,11
CO,2853619,No,11
CO,3885550,Yes,11
CO,708387,DK,11
CO,1714371,No,11
CO,3588779,Yes,11
CO,2859530,Yes,11
CO,3999902,Yes,11
CO,3729017,DK,11
CO,3294732,DK,11
CO,2779979,Yes,11
CO,1675328,No,11
CO,1674921,No,11
CO,4694747,No,11
CO,4177894,Yes,11
CO,3485408,No,11
CO,41442,Yes,11
CO,1537237,DK,11
CO,559160,No,11
CO,1831421,DK,11
CO,4841818,Yes,11
CO,4271822,No,11
CO,2747246,No,11
CO,4761367,No,11
CO,3878339,No,11
CO,950920,Yes,11
CO,4958267,DK,11
CO,3228929,No,11
CO,174433,No,11
CO,457973,DK,11
CO,1335299,No,11
CO,4618495,No,11
CO,3588599,DK,11
CO,1286154,Yes,11
CO,3869251,Yes,11
CO,1438874,Yes,11
CO,3068187,DK,11
CO,936997,Yes,11
CO,4386292,No,11
CO,1225968,Yes,11
CO,844440,Yes,11
CO,1064981,Yes,11
CO,48185,Yes,11
CO,784827,No,11
CO,1547877,No,11
CO,2186680,No,11
CO,3547030,DK,11
CO,2611124,No,11
CO,3296496,DK,11
CO,1964579,No,11
CO,2984349,Yes,11
CO,4700268,Yes,11
CO,999434,No,11
CO,3382112,No,11
CO,2531772,Yes,11
CO,2866779,No,11
CO,1852449,No,11
CO,3545052,Yes,11
CO,4000966,Yes,11
CO,4843869,No,11
CO,1676250,No,11
CO,2451321,Yes,11
CO,3945153,Yes,11
CO,3195653,Yes,11
CO,3029104,No,11
CO,2206637,No,11
CO,1167791,Yes,11
CO,778452,No,11
CO,2354061,No,11
CO,1400333,No,11
CO,1755565,Yes,11
CO,1093865,Yes,11
CO,2534949,No,11
CO,3896838,Yes,11
CO,3993118,No,11
CO,2372322,Yes,11
CO,687857,Yes,11
CO,3397820,DK,11
CO,1398832,Yes,11
CO,3579527,No,11
CO,390280,No,11
CO,1980791,Yes,11
CO,4785376,DK,11
CO,4861640,No,11
CO,1739791,Yes,11
CO,118736,No,11
CO,2577102,Yes,11
CO,1067218,Yes,11
CO,792198,No,11
CO,1923901,No,11
CO,1967138,Yes,11
CO,1491227,No,11
CO,4741006,Yes,11
CO,3062822,No,11
CO,2476985,No,11
CO,2261097,Yes,11
CO,2943221,No,11
CO,4582183,Yes,11
CO,1071017,Yes,11
CO,4408905,DK,11
CO,4747027,No,11
CO,3190053,DK,11
CO,4461301,Yes,11
CO,4483635,No,11
CO,4668328,No,11
CO,3097921,No,11
CO,1897628,Yes,11
CO,1676807,Yes,11
CO,2078194,Yes,11
CO,3692438,No,11
CO,2950737,No,11
CO,2214527,No,11
CO,727489,DK,11
CO,4550655,DK,11
CO,1882406,Yes,11
CO,2706844,No,11
CO,4030145,DK,11
CO,1489457,Yes,11
CO,3002173,DK,11
CO,4141847,Yes,11
CO,24769,Yes,11
CO,3044813,Yes,11
CO,4848753,Yes,11
CO,660260,DK,11
CO,4269672,Yes,11
CO,2570768,No,11
CO,4686028,DK,11
CO,4874488,Yes,11
CO,3460296,Yes,11
CO,2108022,Yes,11
CO,1451807,DK,11
CO,3318931,Yes,11
CO,2935038,Yes,11
CO,3951111,No,11
CO,1383106,No,11
CO,175525,No,11
CO,450673,Yes,11
CO,1613662,No,11
CO,788682,No,11
CO,1876707,Yes,11
CO,461986,Yes,11
CO,4325826,No,11
CO,279540,Yes,11
CO,767402,Yes,11
CO,4668383,DK,11
CO,2801347,No,11
CO,4825954,Yes,11
CO,2148444,Yes,11
CO,2149743,Yes,11
CO,4407791,No,11
CO,657097,Yes,11
CO,4799904,No,11
CO,3970928,Yes,11
CO,741220,No,11
CO,3040629,Yes,11
CO,439066,Yes,11
CO,4328905,Yes,11
CO,560221,No,11
CO,4792444,DK,11
CO,386730,No,11
CO,563475,Yes,11
CO,772263,Yes,11
CO,4129784,No,11
CO,2417691,Yes,11
CO,1718770,Yes,11
CO,4991469,No,11
CO,4099806,Yes,11
CO,4532849,No,11
CO,1601738,Yes,11
CO,1585618,Yes,11
CO,2803376,No,11
CO,598153,No,11
CO,3519194,Yes,11
CO,4488965,No,11
CO,1860095,Yes,11
CO,4127891,Yes,11
CO,3702334,No,11
CO,4118709,No,11
CO,4849446,Yes,11
CO,2478506,DK,11
CO,3814140,No,11
CO,1314851,DK,11
CO,207206,Yes,11
CO,2362388,Yes,11
CO,3008875,No,11
CO,3914903,DK,11
CO,2461743,DK,11
CO,3665237,DK,11
CO,2290858,Yes,11
CO,3955867,No,11
CO,2968,Yes,11
CO,2651368,No,11
CO,4063776,Yes,11
CO,1120586,No,11
CO,983317,No,11
CO,2268525,Yes,11
CO,4318047,Yes,11
CO,1539309,No,11
CO,1275593,Yes,11
CO,4843629,Yes,11
CO,2691521,DK,11
CO,7389,Yes,11
CO,4302998,Yes,11
CO,2904572,DK,11
CO,4281892,DK,11
CO,4117141,DK,11
CO,2594027,Yes,11
CO,25778,No,11
CO,321049,Yes,11
CO,597753,No,11
CO,1535609,No,11
CO,3624908,No,11
CO,1307633,No,11
CO,2937492,No,11
CO,2000159,No,11
CO,3105396,DK,11
CO,1581017,Yes,11
CO,1854929,Yes,11
CO,3207607,Yes,11
CO,4031964,Yes,11
CO,4052707,DK,11
CO,1164318,No,11
CO,3998005,Yes,11
CO,3686930,DK,11
CO,1947992,Yes,11
CO,638884,Yes,11
CO,4966144,Yes,11
CO,1866453,Yes,11
CO,4375449,Yes,11
CO,3542432,DK,11
CO,2432213,No,11
CO,1472504,DK,11
CO,3899820,No,11
CO,2166718,Yes,11
CO,2748560,No,11
CO,584506,Yes,11
CO,2741389,DK,11
CO,3546742,Yes,11
CO,4683810,DK,11
CO,649980,Yes,11
CO,1542185,No,11
CO,4944398,DK,11
CO,4242549,No,11
CO,689738,No,11
CO,2504225,DK,11
CO,4097286,DK,11
CO,558342,Yes,11
CO,564563,DK,11
CO,4849606,Yes,11
CO,2025160,Yes,11
CO,4667870,Yes,11
CO,4358770,No,11
CO,3781937,DK,11
CO,1972652,No,11
CO,4233160,Yes,11
CO,2519591,Yes,11
CO,1953900,Yes,11
CO,1741425,No,11
CO,1249399,No,11
CO,1479424,DK,11
CO,3820957,No,11
CO,1002899,DK,11
CO,4780143,DK,11
CO,3720402,No,11
CO,1405679,DK,11
CO,2486789,DK,11
CO,4440597,No,11
CO,4501863,Yes,11
CO,2561875,DK,11
CO,4354595,No,11
CO,4219747,Yes,11
CO,2167210,Yes,11
CO,184412,No,11
CO,2932682,No,11
CO,369794,Yes,11
CO,3245530,Yes,11
CO,4209529,No,11
CO,774450,No,11
CO,1142730,No,11
CO,4483303,Yes,11
CO,551208,No,11
CO,136699,No,11
CO,2306321,Yes,11
CO,239963,DK,11
CO,2123253,Yes,11
CO,3880463,Yes,11
CO,2296310,Yes,11
CO,1920402,DK,11
CO,745161,Yes,11
CO,2949648,No,11
CO,2728503,DK,11
CO,1951459,Yes,11
CO,2615469,Yes,11
CO,470695,DK,11
CO,3250840,No,11
CO,4864093,Yes,11
CO,25075,No,11
CO,178323,No,11
CO,828526,No,11
CO,4086160,Yes,11
CO,4625030,No,11
CO,901364,Yes,11
CO,4238824,No,11
CO,2626532,No,11
CO,4374989,Yes,11
CO,2989839,Yes,11
CO,3683543,Yes,11
CO,4814855,Yes,11
CO,2544956,Yes,11
CO,3787040,DK,11
CO,2228993,DK,11
CO,2058911,Yes,11
CO,3548397,No,11
CO,1814678,Yes,11
CO,170697,No,11
CO,3734647,No,11
CO,2719549,No,11
CO,1493231,DK,11
CO,289035,Yes,11
CO,2995048,DK,11
CO,4636823,No,11
CO,1872687,Yes,11
CO,2276792,No,11
CO,4095619,Yes,11
CO,1580101,No,11
CO,3011070,No,11
CO,2268157,No,11
CO,1452720,Yes,11
CO,2445231,Yes,11
CO,1378516,No,11
CO,2556395,Yes,11
CO,1855600,No,11
CO,4886492,DK,11
CO,91437,Yes,11
CO,857955,Yes,11
CO,4699915,DK,11
CO,2261743,DK,11
CO,3769533,No,11
CO,663111,Yes,11
CO,3800308,No,11
CO,1779965,DK,11
CO,760306,Yes,11
CO,4906968,Yes,11
CO,2564495,DK,11
CO,2463085,DK,11
CO,2448150,Yes,11
CO,4610062,Yes,11
CO,1445701,DK,11
CO,3901073,DK,11
CO,3460041,No,11
CO,2152184,No,11
CO,2951529,Yes,11
CO,2347862,Yes,11
CO,1382646,No,11
CO,3919773,No,11
CO,1759940,No,11
CO,4109956,DK,11
CO,2647319,Yes,11
CO,4879747,Yes,11
CO,3391528,Yes,11
CO,4998897,No,11
CO,3480685,DK,11
CO,1616555,No,11
CO,758752,DK,11
CO,4102529,No,11
CO,2159699,Yes,11
CO,2464620,DK,11
CO,1587820,DK,11
CO,4631746,Yes,11
CO,2067712,DK,11
CO,840865,DK,11
CO,99905,No,11
CO,1576262,Yes,11
CO,4863383,No,11
CO,2130750,Yes,11
CO,1827109,Yes,11
CO,3015535,DK,11
CO,1517674,Yes,11
CO,976598,Yes,11
CO,3080109,Yes,11
CO,3331045,DK,11
CO,348516,No,11
CO,1524251,Yes,11
CO,1923722,DK,11
CO,4352965,Yes,11
CO,1803289,DK,11
CO,2186736,Yes,11
CO,2024732,No,11
CO,2072004,Yes,11
CO,4992288,Yes,11
CO,858511,No,11
CO,3588017,Yes,11
CO,346770,Yes,11
CO,3973365,No,11
CO,3974396,Yes,11
CO,4473753,No,11
CO,4686884,No,11
CO,1939797,Yes,11
CO,1061350,Yes,11
CO,773771,Yes,11
CO,447570,Yes,11
CO,2610549,Yes,11
CO,4067223,Yes,11
CO,3602756,Yes,11
CO,1658413,No,11
CO,4688397,Yes,11
CO,347582,DK,11
CO,4845802,Yes,11
CO,2161735,No,11
CO,3867744,DK,11
CO,1433037,No,11
CO,2193787,No,11
CO,2451214,Yes,11
CO,1362522,No,11
CO,4795775,No,11
CO,3738388,Yes,11
CO,2283590,No,11
CO,840047,Yes,11
CO,670196,No,11
CO,80698,No,11
CO,533801,DK,11
CO,635458,No,11
CO,1683632,No,11
CO,3664240,No,11
CO,1912238,No,11
CO,2486962,No,11
CO,399977,No,11
CO,4956484,Yes,11
CO,459309,Yes,11
CO,2154198,No,11
CO,4889519,DK,11
CO,4025200,DK,11
CO,2295288,No,11
CO,1753551,No,11
CO,4167323,No,11
NA,3047655,No,11
CO,4933102,Yes,11
CO,1184735,DK,11
CO,4589710,No,11
CO,3635648,No,11
CO,2720247,Yes,11
CO,2739890,No,11
CO,206168,No,11
CO,1093596,No,11
CO,2890282,DK,11
CO,686191,Yes,11
CO,4015374,No,11
CO,122903,Yes,11
CO,985174,Yes,11
CO,3775164,DK,11
CO,2443719,No,11
CO,476422,No,11
CO,3795595,Yes,11
CO,4340751,No,11
CO,2705641,DK,11
CO,1939401,DK,11
CO,2223038,No,11
CO,3303322,Yes,11
CO,3149176,Yes,11
CO,3216047,DK,11
CO,1584695,Yes,11
CO,2532339,No,11
CO,4334098,Yes,11
CO,4196208,No,11
CO,583324,No,11
CO,18394,Yes,11
CO,3564352,Yes,11
CO,3425530,No,11
CO,3079211,Yes,11
CO,4500308,Yes,11
CO,2117872,Yes,11
CO,3315710,Yes,11
CO,1111654,DK,11
CO,2962554,No,11
CO,4899537,DK,11
CO,2779246,Yes,11
CO,1589325,Yes,11
CO,4437790,Yes,11
CO,4534644,No,11
CO,4329133,Yes,11
CO,152308,Yes,11
CO,3569341,Yes,11
CO,4444702,Yes,11
CO,3925505,No,11
CO,4587607,No,11
CO,1992107,Yes,11
CO,4359587,No,11
CO,2184235,Yes,11
CO,3514157,No,11
CO,1708504,No,11
CO,4878913,No,11
CO,2570638,No,11
CO,1403411,No,11
CO,1949194,Yes,11
CO,4555688,Yes,11
CO,402063,DK,11
CO,299201,DK,11
CO,1881537,DK,11
CO,4356213,No,11
CO,3151948,No,11
CO,3471964,Yes,11
CO,243390,Yes,11
CO,2048412,No,11
CO,3786884,Yes,11
CO,144652,No,11
CO,15666,DK,11
CO,984350,No,11
CO,1951008,No,11
CO,1875796,Yes,11
CO,4454499,Yes,11
CO,144473,DK,11
CO,2363538,DK,11
CO,2370257,No,11
CO,929016,Yes,11
CO,4926677,Yes,11
CO,1931234,Yes,11
CO,4752132,No,11
CO,3048885,DK,11
CO,875776,Yes,11
CO,551916,DK,11
CO,3550177,No,11
CO,1209848,Yes,11
CO,1044479,Yes,11
CO,1701387,DK,11
CO,4083661,No,11
CO,1232475,Yes,11
CO,4925941,Yes,11
CO,4104467,No,11
CO,2873906,Yes,11
CO,1047171,No,11
CO,545095,Yes,11
CO,1891238,No,11
CO,2891764,Yes,11
CO,4426167,No,11
CO,3785298,No,11
CO,3704629,DK,11
CO,22995,No,11
CO,2479301,No,11
CO,2300364,Yes,11
CO,2624088,Yes,11
CO,2431540,No,11
CO,4830739,Yes,11
CO,1984717,No,11
CO,2649136,No,11
CO,1431979,No,11
CO,4098492,Yes,11
CO,485168,Yes,11
CO,3412494,Yes,11
CO,4121769,Yes,11
CO,1784052,Yes,11
CO,3423847,Yes,11
CO,2450536,Yes,11
CO,3262123,Yes,11
CO,1870018,Yes,11
CO,1479017,No,11
CO,1445320,DK,11
CO,509720,Yes,11
CO,2711113,No,11
CO,3998683,No,11
CO,488849,Yes,11
CO,4276096,No,11
CO,6826,Yes,11
CO,4091156,DK,11
CO,831830,No,11
CO,400182,DK,11
CO,2674693,Yes,11
CO,706162,No,11
CO,1495680,No,11
CO,3082527,No,11
CO,4514033,Yes,11
CO,138347,Yes,11
CO,3030250,DK,11
CO,3649981,Yes,11
CO,583597,Yes,11
CO,3148958,Yes,11
CO,3387789,Yes,11
CO,3083579,DK,11
CO,1190597,No,11
CO,1999086,Yes,11
CO,439312,Yes,11
CO,4224814,Yes,11
CO,1832307,Yes,11
CO,774429,No,11
CO,2915537,No,11
CO,4770846,Yes,11
CO,500382,DK,11
CO,2055327,No,11
CO,1676490,Yes,11
CO,3497781,No,11
CO,4876624,DK,11
CO,391510,Yes,11
CO,1350647,Yes,11
CO,263678,No,11
CO,4971247,Yes,11
CO,4727230,Yes,11
CO,3513063,Yes,11
CO,3477704,DK,11
CO,2514995,Yes,11
CO,3821053,Yes,11
KS,2732293,DK,11
CO,1487584,Yes,11
CO,4352414,Yes,11
CO,2735668,Yes,11
CO,1214838,Yes,11
CO,4645818,No,11
CO,1772555,No,11
CO,3140561,No,11
CO,3588608,Yes,11
CO,3081287,No,11
CO,4922091,Yes,11
CO,1998304,No,11
CO,3874372,No,11
CO,1896195,No,11
CO,906509,Yes,11
CO,3135772,Yes,11
CO,4646457,Yes,11
CO,3005980,No,11
CO,621827,Yes,11
CO,3308510,Yes,11
CO,3510144,Yes,11
CO,4634520,No,11
CO,4885496,No,11
CO,4601358,Yes,11
CO,1100066,No,11
CO,1340310,Yes,11
CO,3416076,Yes,11
CO,1824804,DK,11
CO,2450147,No,11
CO,2132004,Yes,11
CO,3195817,Yes,11
CO,1625865,Yes,11
CO,951873,Yes,11
CO,1584198,No,11
CO,3576449,DK,11
CO,1602212,DK,11
CO,3935988,No,11
CO,4307381,Yes,11
CO,2791948,No,11
CO,1576534,Yes,11
CO,3139658,No,11
CO,598225,No,11
CO,2507760,Yes,11
CO,3292706,No,11
CO,1350796,DK,11
CO,4002868,Yes,11
CO,845700,Yes,11
CO,2824629,No,11
CO,56135,No,11
CO,3356893,Yes,11
CO,896768,No,11
CO,3545790,No,11
CO,1342071,DK,11
CO,4042867,No,11
CO,4357372,No,11
CO,3121260,Yes,11
CO,323265,Yes,11
CO,2970410,Yes,11
CO,1931867,No,11
CO,2574020,No,11
CO,1911539,No,11
CO,4774351,Yes,11
CO,1447680,DK,11
CO,886214,Yes,11
CO,2116741,Yes,11
CO,2770048,DK,11
CO,1248386,No,11
CO,4220383,No,11
CO,1120410,Yes,11
CO,913431,Yes,11
CO,1783938,No,11
CO,1571923,DK,11
CO,611840,Yes,11
CO,238324,No,11
CO,384874,Yes,11
CO,3058138,No,11
CO,2747176,No,11
CO,2492782,Yes,11
CO,2375120,No,11
CO,59724,Yes,11
CO,4781541,Yes,11
CO,821308,No,11
CO,2244944,DK,11
CO,2390184,Yes,11
CO,3203418,No,11
CO,4627168,No,11
CO,1791438,No,11
CO,4202983,Yes,11
CO,3172875,No,11
CO,3645071,No,11
CO,2953594,No,11
CO,4309939,No,11
CO,3139789,Yes,11
CO,3489524,Yes,11
CO,2914871,Yes,11
CO,3690580,No,11
CO,4666882,Yes,11
CO,3510464,Yes,11
CO,3861318,Yes,11
CO,571385,No,11
CO,93810,Yes,11
CO,4913692,No,11
CO,487393,Yes,11
CO,4938595,No,11
CO,1617956,Yes,11
CO,4885194,Yes,11
CO,1365228,No,11
CO,17434,No,11
CO,2943677,Yes,11
CO,1119257,Yes,11
CO,4189270,Yes,11
CO,3202383,DK,11
CO,921643,DK,11
CO,1473997,No,11
CO,1974722,No,11
CO,2938701,Yes,11
CO,442401,No,11
CO,248311,DK,11
CO,3487694,Yes,11
CO,2516290,Yes,11
CO,4964868,Yes,11
CO,1988230,DK,11
CO,660963,No,11
CO,1344449,No,11
CO,670301,Yes,11
CO,2914566,Yes,11
CO,4944330,Yes,11
CO,220935,DK,11
CO,2050042,No,11
CO,283631,Yes,11
CO,3968981,Yes,11
CO,1099169,No,11
CO,3907497,Yes,11
CO,303738,No,11
WI,110900,DK,11
CO,3318144,No,11
CO,3970570,DK,11
CO,1344254,DK,11
CO,2432394,Yes,11
CO,4191348,No,11
CO,264913,Yes,11
CO,3254269,Yes,11
CO,1552416,No,11
CO,1130599,Yes,11
CO,3523683,Yes,11
CO,4768273,No,11
CO,2760587,No,11
CO,150874,Yes,11
CO,2410247,DK,11
CO,368297,DK,11
CO,3229583,No,11
CO,4345564,Yes,11
CO,2968539,No,11
CO,154792,No,11
CO,4650470,DK,11
CO,2679289,No,11
CO,2313053,No,11
CO,3924299,No,11
CO,555789,Yes,11
CO,2303938,DK,11
CO,1613448,No,11
CO,3146454,No,11
CO,1456606,No,11
CO,1103463,DK,11
CO,1330999,No,11
CO,4619934,Yes,11
CO,425850,Yes,11
CO,968924,DK,11
CO,4151918,No,11
CO,1438078,DK,11
CO,2613159,Yes,11
CO,1675016,Yes,11
CO,202879,DK,11
CO,4353362,Yes,11
CO,2462063,No,11
CO,3291219,No,11
CO,4760295,Yes,11
CO,1310484,Yes,11
CO,2464504,No,11
CO,1087904,Yes,11
CO,1630110,No,11
CO,4564211,Yes,11
CO,1646421,No,11
CO,4484572,Yes,11
CO,4032848,Yes,11
CO,2205186,Yes,11
SC,1328743,Yes,11
CO,1508914,DK,11
CO,4854795,Yes,11
CO,2406879,No,11
CO,4401801,No,11
CO,4312075,No,11
CO,4101457,No,11
CO,4265860,No,11
CO,1044182,Yes,11
CO,2401178,Yes,11
CO,2554363,Yes,11
AL,1569676,No,11
CO,3269242,No,11
CO,4224109,Yes,11
CO,2349213,Yes,11
CO,4673684,Yes,11
CO,2504754,No,11
CO,2077825,Yes,11
CO,4772884,No,11
CO,3042247,DK,11
CO,641013,Yes,11
CO,1563587,Yes,11
CO,4403703,No,11
CO,4947312,No,11
CO,4601130,No,11
CO,2017550,DK,11
CO,75501,No,11
CO,2602659,Yes,11
CO,1450050,Yes,11
CO,3416257,Yes,11
CO,2170590,Yes,11
CO,2393336,Yes,11
CO,4613618,Yes,11
CO,4909341,No,11
CO,4023559,No,11
CO,4308431,Yes,11
CO,1040902,DK,11
CO,2733362,Yes,11
CO,2996728,No,11
CO,2375072,No,11
CO,3795622,DK,11
CO,3069375,DK,11
CO,4318857,Yes,11
CO,273171,Yes,11
CO,2923329,Yes,11
CO,2280461,Yes,11
CO,4041272,No,11
CO,617420,No,11
CO,113805,No,11
CO,3052077,Yes,11
CO,234762,Yes,11
CO,780759,DK,11
CO,2654434,Yes,11
CO,4147842,No,11
CO,2622334,No,11
CO,2982298,Yes,11
CO,779174,Yes,11
CO,2435173,No,11
CO,3385169,Yes,11
CO,528066,DK,11
CO,2008414,DK,11
CO,1724174,No,11
CO,820266,No,11
CO,4260742,No,11
CO,4509745,DK,11
CO,10301,No,11
CO,2385587,Yes,11
CO,4699055,DK,11
CO,1562264,Yes,11
CO,1363095,No,11
CO,2474556,No,11
CO,50991,Yes,11
CO,1623563,No,11
CO,2837778,Yes,11
CO,1652913,Yes,11
CO,2260098,DK,11
CO,4294153,No,11
CO,3693975,Yes,11
CO,3877521,Yes,11
CO,2646638,No,11
CO,2132988,DK,11
CO,2776197,No,11
CO,3511149,Yes,11
CO,575044,Yes,11
CO,4612572,Yes,11
CO,2275215,Yes,11
CO,3783614,Yes,11
CO,2082742,No,11
CO,2023057,Yes,11
CO,3539726,No,11
CO,4679575,Yes,11
CO,2790345,No,11
CO,4200683,No,11
CO,1927385,No,11
CO,3304771,Yes,11
CO,2568746,Yes,11
CO,1764126,Yes,11
CO,2140085,No,11
CO,4678796,DK,11
CO,4999497,Yes,11
CO,1557708,DK,11
CO,2613438,DK,11
CO,3814442,DK,11
CO,4808714,Yes,11
CO,534964,Yes,11
GA,4712699,No,11
CO,381506,No,11
CO,1853251,DK,11
