state,test_id,recall_vote,district
CO,4141576,DK,11
CO,1709628,Yes,11
CO,2960435,DK,11
CO,955473,No,11
CO,3020502,Yes,11
CO,3070966,DK,11
CO,3832054,Yes,11
CO,576076,Yes,11
CO,3253654,Yes,11
CO,1697463,Yes,11
CO,1754924,No,11
CO,1016284,Yes,11
CO,3639666,DK,11
CO,952806,Yes,11
CO,4994455,Yes,11
CO,769790,Yes,11
CO,1191413,Yes,11
CO,2395208,DK,11
CO,2021292,Yes,11
CO,4818670,No,11
CO,3854033,No,11
CO,3253881,DK,11
CO,1808742,Yes,11
CO,4803737,Yes,11
CO,4696523,DK,11
CO,562078,DK,11
CO,2181211,Yes,11
CO,238586,Yes,11
CO,3962173,DK,11
CO,4644211,Yes,11
CO,1716828,No,11
CO,3820095,No,11
CO,3264265,DK,11
CO,656243,No,11
CO,2307919,No,11
CO,2846485,No,11
CO,3806957,No,11
NM,3081224,Yes,11
SC,4074191,DK,11
CO,2652964,No,11
CO,3356876,DK,11
CO,270614,Yes,11
CO,4342944,Yes,11
CO,650562,Yes,11
CO,3373923,DK,11
CO,3409745,No,11
CO,3616333,No,11
CO,2383560,No,11
CO,1004792,No,11
CO,724281,No,11
CO,4539989,Yes,11
CO,1795969,DK,11
CO,4650116,DK,11
CO,3664449,Yes,11
CO,4242478,Yes,11
CO,254722,No,11
CO,2255198,No,11
CO,4037142,Yes,11
CO,131498,DK,11
CO,3271177,DK,11
CO,3672247,No,11
CO,2686330,Yes,11
CO,2335791,Yes,11
CO,1262167,No,11
CO,4120769,DK,11
CO,978749,DK,11
CO,4133363,Yes,11
CO,4000747,Yes,11
CO,4266244,DK,11
CO,403436,Yes,11
CO,4163307,DK,11
CO,3035960,Yes,11
CO,2409082,Yes,11
CO,4626501,DK,11
CO,4720878,DK,11
CO,4885646,DK,11
CO,3366804,DK,11
CO,2474847,Yes,11
CO,4429151,DK,11
CO,4681907,Yes,11
CO,2170523,Yes,11
CO,2619085,No,11
CO,3077279,Yes,11
CO,177628,Yes,11
CO,2714271,DK,11
CO,4287415,No,11
CO,3734265,No,11
CO,777957,DK,11
CO,154825,Yes,11
CO,4977643,No,11
CO,3583810,Yes,11
CO,2150171,No,11
CO,49189,No,11
CO,1484907,No,11
CO,2878853,DK,11
CO,1076461,Yes,11
CO,2139630,No,11
CO,4480792,DK,11
CO,4747076,DK,11
CO,3590194,Yes,11
CO,4782853,Yes,11
CO,4381673,No,11
CO,3056372,Yes,11
CO,2688379,No,11
CO,2865089,Yes,11
CO,3043996,Yes,11
CO,1318160,Yes,11
CO,3229249,Yes,11
CO,516398,No,11
CO,2437210,Yes,11
CO,672621,Yes,11
CO,4987696,DK,11
CO,4270594,Yes,11
CO,4026034,Yes,11
CO,1192335,Yes,11
CO,4794351,DK,11
CO,3324852,No,11
CO,700324,Yes,11
CO,1400378,DK,11
CO,2852193,DK,11
CO,16861,DK,11
CO,3813030,Yes,11
WI,1832898,No,11
CO,3051375,No,11
CO,2962373,DK,11
CO,41177,DK,11
CO,2776584,DK,11
CO,3454100,No,11
CO,2048818,No,11
CO,329652,No,11
CO,908098,Yes,11
CO,3223224,No,11
CO,4389261,DK,11
CO,4157230,Yes,11
CO,1267276,No,11
CO,640160,Yes,11
CO,148523,Yes,11
CO,3596104,No,11
CO,1093478,DK,11
NY,2259649,Yes,11
CO,2847656,Yes,11
CO,2720981,No,11
CO,102776,No,11
CO,274121,Yes,11
CO,4189662,No,11
CO,955271,No,11
CO,334548,Yes,11
CO,2266167,DK,11
CO,2436402,No,11
CO,4561881,No,11
CO,1017204,Yes,11
CO,1786905,No,11
CO,2636111,Yes,11
CO,2350422,Yes,11
CO,1482637,Yes,11
CO,1454395,Yes,11
CO,120439,No,11
CO,4314327,Yes,11
CO,4967067,Yes,11
CO,815770,No,11
CO,2553439,No,11
CO,2790761,DK,11
CO,673022,No,11
CO,535657,Yes,11
CO,2878823,DK,11
CO,629118,DK,11
CO,4585538,Yes,11
CO,2952633,DK,11
CO,4748305,Yes,11
CO,3496323,Yes,11
CO,2683910,DK,11
CO,2334624,No,11
CO,3751292,DK,11
CO,4848196,Yes,11
CO,1139063,DK,11
CO,2821259,No,11
CO,3192715,No,11
LA,1222332,Yes,11
CA,3625583,DK,11
CO,4217184,No,11
CO,2445073,No,11
CO,716285,Yes,11
CO,3022691,No,11
CO,1776690,No,11
CO,42035,No,11
CO,4980572,No,11
CO,3031382,DK,11
CO,1690544,Yes,11
CO,3301075,No,11
CO,3957335,No,11
CO,4122075,No,11
CO,852296,Yes,11
CO,3986864,DK,11
CA,3142066,Yes,11
CO,502879,No,11
CO,2346721,No,11
CO,564078,Yes,11
CO,1279803,DK,11
AZ,733964,DK,11
CO,3142257,No,11
CO,217634,Yes,11
CO,4712526,Yes,11
CO,4196836,DK,11
CO,1760894,Yes,11
CO,4561799,No,11
CO,3572184,Yes,11
CO,1794395,DK,11
CO,1902290,Yes,11
CO,3396240,No,11
CO,2251504,Yes,11
CO,2452596,Yes,11
CO,930989,No,11
CO,2509114,No,11
CO,1247105,No,11
CO,34502,DK,11
CO,3517438,Yes,11
CO,839362,DK,11
CO,793833,DK,11
CO,4838816,No,11
CO,3122136,No,11
CO,353041,No,11
CO,236488,Yes,11
CO,114153,Yes,11
CO,3185339,DK,11
CO,4022023,DK,11
CO,4580744,DK,11
CO,1775015,No,11
CO,489833,Yes,11
CO,1466153,No,11
CO,2391137,No,11
CO,443116,DK,11
CO,4626123,No,11
CO,3110782,DK,11
CO,3225846,No,11
CO,1138048,No,11
CO,1522067,Yes,11
CO,1806758,DK,11
CO,2685579,Yes,11
CO,2529994,Yes,11
CO,338655,DK,11
CO,3913793,Yes,11
CO,2895210,DK,11
CO,2102845,DK,11
CO,1497557,DK,11
CO,500931,Yes,11
CO,2673963,Yes,11
CO,2056294,Yes,11
CO,858831,DK,11
CO,2218155,Yes,11
CO,3191383,DK,11
CO,3128340,No,11
CO,4889995,DK,11
CO,2599131,Yes,11
CO,3126323,No,11
CO,1988084,No,11
CO,4008397,Yes,11
CO,1332111,No,11
CO,289729,Yes,11
CO,1497723,Yes,11
CO,1365035,No,11
CO,4586682,DK,11
CO,4139491,DK,11
CO,4154731,Yes,11
CO,2738063,Yes,11
CO,4231506,Yes,11
CO,1545005,Yes,11
CO,3962079,Yes,11
CO,2981324,DK,11
CO,3875181,No,11
CO,2819257,DK,11
CO,4404345,No,11
CO,4084718,No,11
CO,1886342,Yes,11
CO,1319053,No,11
CO,13906,Yes,11
CO,27584,Yes,11
CO,2215644,Yes,11
CO,2829582,No,11
CO,4846395,No,11
CO,1661675,Yes,11
CO,998405,No,11
CO,2661885,Yes,11
OR,2289472,DK,11
CO,4428345,DK,11
CO,2359737,Yes,11
CO,3823671,No,11
CO,3393497,No,11
CO,3746515,DK,11
AZ,2977032,Yes,11
CO,3098193,Yes,11
CO,3631918,No,11
CO,4580009,Yes,11
CO,2807861,No,11
CO,4955245,DK,11
CO,1930778,Yes,11
CO,2550560,Yes,11
CO,1194686,Yes,11
CO,1008805,No,11
CO,443387,DK,11
CO,3602899,No,11
CO,3680078,No,11
CO,2007220,No,11
CO,2125408,Yes,11
CO,4783572,DK,11
CO,912988,No,11
CO,1132870,No,11
CO,1008923,No,11
CO,1947495,No,11
CO,2575445,No,11
CO,3772715,No,11
CO,604513,DK,11
CO,2725975,Yes,11
CO,1019545,DK,11
CO,2430487,No,11
CO,4071846,DK,11
CO,710481,Yes,11
CO,1407239,DK,11
CO,3140146,DK,11
CO,265938,DK,11
CO,719997,DK,11
CO,2956809,Yes,11
CO,3525212,No,11
CO,527196,No,11
CO,2357898,No,11
CO,789625,No,11
CO,278018,No,11
CO,3130227,Yes,11
CO,3464331,No,11
CO,637249,DK,11
CO,1228656,No,11
CO,4193703,DK,11
CO,4680535,DK,11
CO,4231302,Yes,11
CO,4700326,Yes,11
CO,764173,DK,11
CO,1486533,No,11
CO,480574,DK,11
CO,1726562,Yes,11
CO,3787765,No,11
CO,4058987,DK,11
CO,448217,Yes,11
CO,875005,No,11
CO,3607808,DK,11
CO,3921085,DK,11
AL,4973635,DK,11
CO,4120823,DK,11
CO,3605436,No,11
CO,3469342,Yes,11
CO,130301,No,11
CO,3621677,DK,11
CO,3364797,No,11
CO,3433584,DK,11
CO,4329880,Yes,11
CO,1106240,Yes,11
CO,1714265,Yes,11
CO,4037566,Yes,11
CO,4225969,No,11
CO,3453050,No,11
CO,366026,Yes,11
CO,808842,No,11
CO,3397068,No,11
CO,4063704,No,11
CO,1548495,DK,11
CO,1659880,No,11
CO,1781732,No,11
CA,3959004,No,11
CO,4644103,Yes,11
CO,1151404,Yes,11
CO,1498693,No,11
CO,354599,No,11
CO,3113524,No,11
CO,3948899,Yes,11
CO,4132440,DK,11
CO,4498796,Yes,11
CO,3767332,Yes,11
CO,1538484,Yes,11
CO,1156835,DK,11
CO,4914169,No,11
CO,3997735,No,11
CO,3087536,DK,11
CO,3441280,No,11
CO,1171007,DK,11
CO,3686486,No,11
CO,4235301,Yes,11
CO,4203162,Yes,11
CO,2524137,DK,11
CO,3669818,Yes,11
CO,4692736,Yes,11
CO,420175,DK,11
CO,4451235,No,11
CO,1180813,No,11
CO,4579009,Yes,11
CO,4675741,Yes,11
CO,2821713,No,11
CO,2387717,No,11
CO,4197330,Yes,11
CO,1014875,No,11
CO,1236457,Yes,11
CO,137062,No,11
CO,1106878,Yes,11
CO,4645403,No,11
CO,4906105,No,11
CO,498295,DK,11
CO,3531675,Yes,11
CO,4504902,DK,11
CO,1758148,Yes,11
CO,403345,DK,11
CO,4641718,Yes,11
CO,4150364,Yes,11
CO,4546568,Yes,11
CO,4265704,No,11
CO,4660182,Yes,11
CO,2638267,Yes,11
CO,2879871,DK,11
CO,3504990,DK,11
CO,3852962,No,11
CO,3454449,No,11
CO,1673293,DK,11
CO,3734817,No,11
CO,731612,Yes,11
CO,1028685,Yes,11
CO,4467477,Yes,11
CO,3393620,DK,11
CO,3451985,DK,11
CO,2805322,No,11
CO,1025574,Yes,11
CO,508900,DK,11
CO,976693,DK,11
CO,1498466,Yes,11
CO,778547,DK,11
CO,2776141,DK,11
CO,3970352,DK,11
AK,99160,Yes,11
CO,2958348,Yes,11
CO,480682,No,11
CO,4115878,No,11
CO,1216956,Yes,11
CO,1779329,Yes,11
CO,4228062,No,11
CO,4628915,No,11
CO,3256745,DK,11
CO,4351454,Yes,11
CO,3065117,No,11
CO,2024130,Yes,11
CO,3832158,DK,11
WA,2568651,DK,11
CO,4933318,No,11
CO,4276323,Yes,11
CO,3047392,Yes,11
CO,4570308,No,11
CO,4015019,DK,11
CO,4866488,Yes,11
CO,336916,DK,11
CO,3022486,Yes,11
CO,4313906,No,11
CO,813459,DK,11
CO,2748059,Yes,11
CO,1671800,DK,11
CO,2162719,No,11
CO,2228895,No,11
CO,361845,Yes,11
CO,1390013,DK,11
CO,2454794,No,11
CO,386896,DK,11
CO,1414228,DK,11
CO,4282043,No,11
CO,2883815,DK,11
CO,2745106,DK,11
CO,2708618,DK,11
CO,2538478,No,11
CO,4878325,Yes,11
CO,1916934,DK,11
CO,3840449,DK,11
CO,3010430,Yes,11
CO,768061,DK,11
CO,88412,No,11
CO,4414530,No,11
CO,2484499,No,11
CO,2658208,Yes,11
CO,4728017,No,11
CO,3548646,DK,11
CO,306350,Yes,11
CO,4854985,No,11
CO,2526517,No,11
CO,3318725,Yes,11
CO,4605113,Yes,11
CO,3579223,DK,11
CO,1662633,No,11
CO,18860,DK,11
CO,3015276,DK,11
CO,4018179,Yes,11
CO,1561034,No,11
CO,3616596,DK,11
CO,4503700,Yes,11
CO,2021784,Yes,11
CO,3314860,No,11
CO,2903125,Yes,11
CO,2636085,No,11
CO,1909640,DK,11
CO,4497306,DK,11
CO,1346796,Yes,11
CO,2734433,DK,11
CO,699502,DK,11
CO,1208799,Yes,11
CO,4649356,No,11
CO,4965142,No,11
CO,4083269,Yes,11
CO,2846180,Yes,11
CO,1268125,No,11
CO,2259771,No,11
CO,4786813,DK,11
CO,2684672,DK,11
CO,2646589,Yes,11
CO,4780304,DK,11
CO,2167985,No,11
CO,869403,Yes,11
CO,4971187,No,11
CO,1929792,Yes,11
CO,2421602,No,11
CO,4272041,DK,11
CO,2722238,No,11
CO,1754819,Yes,11
CO,2572771,No,11
CO,1541198,Yes,11
CO,4512024,No,11
CO,4629903,DK,11
CO,3039819,DK,11
CO,4271811,DK,11
CO,1322370,No,11
CO,1510411,DK,11
CO,2119522,DK,11
CO,1481143,DK,11
CO,199604,No,11
CO,2213598,No,11
CO,3112068,Yes,11
CO,3477493,No,11
CO,1917264,Yes,11
CO,2769534,DK,11
CO,3767963,DK,11
CO,1622316,No,11
CO,397620,No,11
CO,1650397,Yes,11
CO,1761127,Yes,11
CO,4097321,No,11
CO,3927305,No,11
CO,581291,No,11
CO,2359620,DK,11
CO,4355677,Yes,11
CO,581489,Yes,11
CO,2155442,Yes,11
CO,3642259,DK,11
CO,3832510,No,11
CO,4218788,Yes,11
CO,2628866,Yes,11
CO,4767246,DK,11
CO,4359354,DK,11
CO,25227,No,11
CO,1208353,Yes,11
CO,4946392,Yes,11
CO,3960632,DK,11
CO,1495064,DK,11
CO,186039,DK,11
CO,1352144,DK,11
CO,3160096,Yes,11
CO,4807816,No,11
CO,1098577,DK,11
CO,2850713,No,11
CO,3170044,No,11
CO,2836646,DK,11
CO,3805547,No,11
CO,152375,Yes,11
CO,4156661,DK,11
CO,2474737,Yes,11
CO,2857273,Yes,11
CO,2550271,Yes,11
CO,1996702,Yes,11
CO,3712277,Yes,11
CO,624699,No,11
CO,4161750,DK,11
CO,3154073,No,11
CO,2581534,No,11
CO,2539254,No,11
CO,3466669,Yes,11
CO,4265842,DK,11
CO,3120556,Yes,11
CO,4320888,Yes,11
CO,2197325,Yes,11
CO,4694691,Yes,11
CO,4995340,No,11
CO,4789215,No,11
CO,326789,No,11
CO,1615412,DK,11
CO,1395125,Yes,11
CO,3286341,Yes,11
CO,3707923,No,11
CO,473409,DK,11
CO,4496398,Yes,11
CO,878876,No,11
CO,453189,Yes,11
CO,4307500,Yes,11
CO,3627225,No,11
CO,2349845,DK,11
CO,1618410,No,11
CO,2163139,Yes,11
CO,2215254,DK,11
CO,3409052,DK,11
CO,1600723,No,11
CO,1222674,DK,11
CO,3287875,Yes,11
CO,108858,Yes,11
CO,1446992,Yes,11
CO,90284,Yes,11
CO,715838,No,11
CO,4171098,No,11
CO,173842,No,11
CO,3278396,No,11
CO,2293948,No,11
CO,4340814,DK,11
CO,202205,No,11
CO,2739692,DK,11
CO,4535991,Yes,11
NA,396009,No,11
CO,3022553,Yes,11
CO,1646602,DK,11
CO,378843,DK,11
CO,1874037,No,11
CO,1320065,DK,11
CO,1905677,Yes,11
CO,1582348,No,11
CO,3028771,Yes,11
CO,2962508,No,11
CO,597851,No,11
CO,836456,DK,11
CO,3877806,Yes,11
CO,1191911,DK,11
CO,4268416,DK,11
CO,4506831,Yes,11
CO,2157421,Yes,11
CO,620263,DK,11
CO,1802654,No,11
CO,3557380,Yes,11
CO,817968,DK,11
CO,2938830,DK,11
CO,1452452,No,11
CO,350181,No,11
CO,558267,Yes,11
CO,1980951,Yes,11
CO,4573070,Yes,11
CO,3114981,Yes,11
CO,494446,DK,11
CO,32247,DK,11
CO,3712906,Yes,11
CO,4848016,DK,11
CO,1697699,Yes,11
CO,2826994,Yes,11
CO,4628378,No,11
CO,2541048,DK,11
CO,1466799,Yes,11
CO,641264,DK,11
CO,4787712,No,11
CO,4667501,Yes,11
CO,935186,DK,11
CO,187091,No,11
CO,269950,No,11
CO,899239,DK,11
CO,4554308,Yes,11
CO,2353643,No,11
CO,1688230,DK,11
CO,4948801,Yes,11
CO,3905059,Yes,11
CO,1912466,Yes,11
CO,3773112,No,11
CO,4392446,Yes,11
CO,31039,Yes,11
CO,977695,DK,11
CO,600945,No,11
CO,1533640,No,11
CO,1925278,DK,11
CO,3778446,Yes,11
CO,2262418,Yes,11
CO,2854613,DK,11
CO,2920937,No,11
CO,4309201,No,11
CO,1384841,DK,11
CO,2642199,DK,11
CO,3706736,Yes,11
CO,4190432,No,11
CO,2507866,Yes,11
CO,656888,DK,11
CO,1594211,Yes,11
CO,3665402,DK,11
CO,2843749,No,11
CO,953675,DK,11
CO,2061958,DK,11
CO,1373942,DK,11
CO,2570897,No,11
CO,4601731,Yes,11
CO,2733641,Yes,11
CO,4999481,DK,11
CO,3127737,Yes,11
CO,1508650,No,11
CO,3479214,Yes,11
CO,515184,Yes,11
CO,1250830,Yes,11
CO,1435966,No,11
CO,1372479,Yes,11
CO,2883235,DK,11
CO,4694008,Yes,11
CO,4754899,No,11
CO,4131544,No,11
CO,3104622,No,11
CO,1755497,DK,11
CO,3788340,DK,11
CO,3987632,No,11
CO,3843107,No,11
CO,3131732,Yes,11
CO,153135,DK,11
CO,4403707,Yes,11
CO,3212115,No,11
CO,4304599,DK,11
CO,4139561,DK,11
CO,2096415,DK,11
CO,3907262,Yes,11
CO,1141177,No,11
CO,3645253,Yes,11
CO,1236601,No,11
CO,1314181,Yes,11
CO,2449051,No,11
CO,4232617,DK,11
CO,4988179,DK,11
CO,1881350,Yes,11
CO,3448466,DK,11
CO,2956638,Yes,11
CO,3074037,No,11
CO,622974,No,11
CO,4388049,No,11
CO,4135779,Yes,11
CO,2037127,No,11
CO,2122304,DK,11
CO,2328258,DK,11
CO,821258,DK,11
CO,3910212,No,11
CO,335568,DK,11
CO,4291774,DK,11
CO,2641112,Yes,11
CO,4133497,DK,11
CO,3722480,DK,11
CO,2830088,No,11
CO,4146329,Yes,11
CO,3179046,DK,11
CO,615105,No,11
CO,4449410,DK,11
CO,407529,No,11
CO,2897788,Yes,11
CO,4051255,Yes,11
CO,157608,No,11
CO,4628221,No,11
CO,4667587,Yes,11
CO,2465919,No,11
CO,312004,Yes,11
CO,797660,No,11
CO,3837440,Yes,11
CO,4867640,Yes,11
CO,2287192,No,11
CO,24147,Yes,11
CO,1539804,No,11
CO,1471140,No,11
CO,3439584,No,11
CO,3225623,DK,11
CO,4104275,No,11
CO,3882268,Yes,11
CO,4342828,DK,11
CO,4050124,Yes,11
CO,3949220,DK,11
CO,1352471,Yes,11
CO,201138,DK,11
CO,1992296,Yes,11
CO,4827666,Yes,11
CO,4097334,DK,11
CO,1923963,DK,11
CO,2108436,DK,11
CO,3274921,No,11
CO,3954035,Yes,11
CO,1833991,No,11
CO,2110174,DK,11
CO,308715,Yes,11
CO,3759989,DK,11
CO,457200,DK,11
CO,2010223,No,11
CO,2686424,No,11
CO,2890622,No,11
CO,92391,Yes,11
CO,347157,DK,11
CO,2634146,DK,11
CO,314852,No,11
CO,3603317,DK,11
CO,1677563,DK,11
CO,3112263,No,11
CO,4884624,No,11
CO,181098,Yes,11
CO,3285982,DK,11
CO,3302930,DK,11
CO,2512743,Yes,11
CO,4054976,DK,11
CO,2525210,DK,11
CO,1172968,DK,11
CO,2008926,No,11
CO,1996643,DK,11
CO,4122527,No,11
CO,3647109,No,11
CO,1083848,No,11
CO,650286,DK,11
CO,131325,No,11
CO,3200678,DK,11
CO,2863575,Yes,11
CO,1791004,No,11
CO,3555366,DK,11
CO,3306833,DK,11
CO,4000614,DK,11
CO,4369833,DK,11
CO,399985,DK,11
CO,3127763,DK,11
CO,4997456,Yes,11
CO,2195784,DK,11
CO,1569260,Yes,11
CO,2858151,No,11
CO,3760398,DK,11
CO,3053851,No,11
CO,2011421,DK,11
CO,3061549,No,11
CO,3831106,DK,11
CO,2288416,Yes,11
CO,4314589,DK,11
CO,1975710,Yes,11
CO,396289,Yes,11
CO,4782988,No,11
CO,453281,Yes,11
CO,3484097,DK,11
CO,3825967,DK,11
CO,1364926,DK,11
CO,131962,DK,11
CO,4583095,No,11
CO,2304783,DK,11
CO,3769833,DK,11
CO,4336032,DK,11
CO,2619671,Yes,11
CO,680521,Yes,11
CO,783920,Yes,11
CO,2938904,No,11
CO,3477118,DK,11
CO,1588546,DK,11
CO,175889,Yes,11
CO,623303,No,11
CO,1374100,No,11
CO,4792454,Yes,11
CO,371009,DK,11
CO,4889849,DK,11
CO,907250,DK,11
CO,2711930,No,11
CO,620683,DK,11
CO,2851879,No,11
CO,1101051,DK,11
CO,310722,DK,11
CO,3335131,Yes,11
CO,2155622,DK,11
CO,4558750,No,11
CO,1010513,Yes,11
CO,2618218,Yes,11
CO,812180,No,11
CO,2290343,DK,11
CO,1003808,No,11
CO,2947739,DK,11
CO,2042871,DK,11
CO,3993016,DK,11
CO,2714336,DK,11
CO,1915229,No,11
CO,2407468,Yes,11
CO,937558,No,11
CO,1645328,DK,11
CO,3711591,Yes,11
CO,3108668,Yes,11
CO,1224268,DK,11
CO,3291815,DK,11
CO,468122,No,11
CO,2342149,DK,11
CO,3123272,No,11
CO,1878040,DK,11
CO,1629586,No,11
CO,864093,Yes,11
CO,398745,No,11
CO,490292,DK,11
CO,4697826,No,11
CO,4555867,Yes,11
CO,288845,DK,11
CO,3326234,DK,11
CO,3685841,No,11
CO,517315,DK,11
CO,1527343,DK,11
CO,698008,No,11
CO,1332828,Yes,11
CO,283696,No,11
CO,3657887,DK,11
CO,4805643,Yes,11
CO,2644865,DK,11
CO,4015262,DK,11
CO,1597031,DK,11
CO,2117085,DK,11
CO,3519304,DK,11
CO,1781551,No,11
CO,3202981,No,11
CO,3855433,No,11
CO,326810,DK,11
CO,1407934,DK,11
CO,4025566,DK,11
CO,2433133,Yes,11
CO,968297,No,11
CO,4555834,No,11
CO,2392054,No,11
CO,2432561,DK,11
CO,2590406,No,11
CO,239296,Yes,11
CO,3664766,No,11
CO,2233975,DK,11
CO,574642,DK,11
ID,2153900,Yes,11
CO,3065101,No,11
CO,2747128,Yes,11
CO,4642294,Yes,11
CO,3871480,Yes,11
CO,4874521,Yes,11
CO,1340237,DK,11
CO,877561,No,11
CO,2569986,Yes,11
CO,4371587,No,11
CO,4040144,Yes,11
